PRISM
=====

Version: 4.4
Date: Thu Jun 21 06:29:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-20 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_45000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 24.08 seconds (average 0.000049, setup 0.00)

Time for model construction: 190.439 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 42437595: max diff=0.000000, 233535.79 sec so far
Iteration 42438546: max diff=0.000000, 233540.80 sec so far
Iteration 42439510: max diff=0.000000, 233545.80 sec so far
Iteration 42440491: max diff=0.000000, 233550.80 sec so far
Iteration 42441468: max diff=0.000000, 233555.81 sec so far
Iteration 42442400: max diff=0.000000, 233560.81 sec so far
Iteration 42443370: max diff=0.000000, 233565.82 sec so far
Iteration 42444338: max diff=0.000000, 233570.82 sec so far
Iteration 42445291: max diff=0.000000, 233575.82 sec so far
Iteration 42446305: max diff=0.000000, 233580.83 sec so far
Iteration 42447267: max diff=0.000000, 233585.84 sec so far
Iteration 42448223: max diff=0.000000, 233590.84 sec so far
Iteration 42449212: max diff=0.000000, 233595.84 sec so far
Iteration 42450167: max diff=0.000000, 233600.85 sec so far
Iteration 42451066: max diff=0.000000, 233605.86 sec so far
Iteration 42452011: max diff=0.000000, 233610.86 sec so far
Iteration 42452973: max diff=0.000000, 233615.86 sec so far
Iteration 42453898: max diff=0.000000, 233620.87 sec so far
Iteration 42454876: max diff=0.000000, 233625.88 sec so far
Iteration 42455829: max diff=0.000000, 233630.88 sec so far
Iteration 42456733: max diff=0.000000, 233635.89 sec so far
Iteration 42457655: max diff=0.000000, 233640.89 sec so far
Iteration 42458616: max diff=0.000000, 233645.90 sec so far
Iteration 42459635: max diff=0.000000, 233650.90 sec so far
Iteration 42460661: max diff=0.000000, 233655.90 sec so far
Iteration 42461676: max diff=0.000000, 233660.91 sec so far
Iteration 42462691: max diff=0.000000, 233665.92 sec so far
Iteration 42463715: max diff=0.000000, 233670.92 sec so far
Iteration 42464733: max diff=0.000000, 233675.93 sec so far
Iteration 42465748: max diff=0.000000, 233680.93 sec so far
Iteration 42466730: max diff=0.000000, 233685.94 sec so far
Iteration 42467708: max diff=0.000000, 233690.94 sec so far
Iteration 42468635: max diff=0.000000, 233695.95 sec so far
Iteration 42469587: max diff=0.000000, 233700.96 sec so far
Iteration 42470530: max diff=0.000000, 233705.96 sec so far
Iteration 42471486: max diff=0.000000, 233710.97 sec so far
Iteration 42472424: max diff=0.000000, 233715.97 sec so far
Iteration 42473384: max diff=0.000000, 233720.98 sec so far
Iteration 42474231: max diff=0.000000, 233725.98 sec so far
Iteration 42475180: max diff=0.000000, 233730.99 sec so far
Iteration 42476130: max diff=0.000000, 233735.99 sec so far
Iteration 42477089: max diff=0.000000, 233741.00 sec so far
Iteration 42478094: max diff=0.000000, 233746.00 sec so far
Iteration 42479078: max diff=0.000000, 233751.00 sec so far
Iteration 42479993: max diff=0.000000, 233756.01 sec so far
Iteration 42480944: max diff=0.000000, 233761.02 sec so far
Iteration 42481880: max diff=0.000000, 233766.02 sec so far
Iteration 42482829: max diff=0.000000, 233771.03 sec so far
Iteration 42483776: max diff=0.000000, 233776.03 sec so far
Iteration 42484747: max diff=0.000000, 233781.04 sec so far
Iteration 42485715: max diff=0.000000, 233786.04 sec so far
Iteration 42486677: max diff=0.000000, 233791.04 sec so far
Iteration 42487644: max diff=0.000000, 233796.05 sec so far
Iteration 42488666: max diff=0.000000, 233801.05 sec so far
Iteration 42489640: max diff=0.000000, 233806.06 sec so far
Iteration 42490525: max diff=0.000000, 233811.06 sec so far
Iteration 42491478: max diff=0.000000, 233816.06 sec so far
Iteration 42492481: max diff=0.000000, 233821.07 sec so far
Iteration 42493484: max diff=0.000000, 233826.07 sec so far
Iteration 42494530: max diff=0.000000, 233831.08 sec so far
Iteration 42495519: max diff=0.000000, 233836.08 sec so far
Iteration 42496454: max diff=0.000000, 233841.10 sec so far
Iteration 42497360: max diff=0.000000, 233846.10 sec so far
Iteration 42498369: max diff=0.000000, 233851.10 sec so far
Iteration 42499342: max diff=0.000000, 233856.11 sec so far
Iteration 42500324: max diff=0.000000, 233861.12 sec so far
Iteration 42501317: max diff=0.000000, 233866.12 sec so far
Iteration 42502360: max diff=0.000000, 233871.13 sec so far
Iteration 42503365: max diff=0.000000, 233876.13 sec so far
Iteration 42504345: max diff=0.000000, 233881.14 sec so far
Iteration 42505275: max diff=0.000000, 233886.14 sec so far
Iteration 42506371: max diff=0.000000, 233891.14 sec so far
Iteration 42507336: max diff=0.000000, 233896.15 sec so far
Iteration 42508366: max diff=0.000000, 233901.16 sec so far
Iteration 42509336: max diff=0.000000, 233906.16 sec so far
Iteration 42510325: max diff=0.000000, 233911.17 sec so far
Iteration 42511338: max diff=0.000000, 233916.17 sec so far
Iteration 42512299: max diff=0.000000, 233921.18 sec so far
Iteration 42513180: max diff=0.000000, 233926.18 sec so far
Iteration 42514175: max diff=0.000000, 233931.18 sec so far
Iteration 42515151: max diff=0.000000, 233936.19 sec so far
Iteration 42516122: max diff=0.000000, 233941.19 sec so far
Iteration 42517036: max diff=0.000000, 233946.20 sec so far
Iteration 42517902: max diff=0.000000, 233951.20 sec so far
Iteration 42518874: max diff=0.000000, 233956.21 sec so far
Iteration 42519837: max diff=0.000000, 233961.22 sec so far
Iteration 42520798: max diff=0.000000, 233966.22 sec so far
Iteration 42521751: max diff=0.000000, 233971.23 sec so far
Iteration 42522696: max diff=0.000000, 233976.24 sec so far
Iteration 42523677: max diff=0.000000, 233981.24 sec so far
Iteration 42524645: max diff=0.000000, 233986.25 sec so far
Iteration 42525611: max diff=0.000000, 233991.25 sec so far
Iteration 42526585: max diff=0.000000, 233996.26 sec so far
Iteration 42527553: max diff=0.000000, 234001.26 sec so far
Iteration 42528524: max diff=0.000000, 234006.26 sec so far
Iteration 42529551: max diff=0.000000, 234011.27 sec so far
Iteration 42530541: max diff=0.000000, 234016.27 sec so far
Iteration 42531579: max diff=0.000000, 234021.28 sec so far
Iteration 42532509: max diff=0.000000, 234026.28 sec so far
Iteration 42533401: max diff=0.000000, 234031.29 sec so far
Iteration 42534382: max diff=0.000000, 234036.30 sec so far
Iteration 42535314: max diff=0.000000, 234041.30 sec so far
Iteration 42536271: max diff=0.000000, 234046.31 sec so far
Iteration 42537228: max diff=0.000000, 234051.32 sec so far
Iteration 42538252: max diff=0.000000, 234056.32 sec so far
Iteration 42539238: max diff=0.000000, 234061.32 sec so far
Iteration 42540271: max diff=0.000000, 234066.33 sec so far
Iteration 42541249: max diff=0.000000, 234071.34 sec so far
Iteration 42542289: max diff=0.000000, 234076.34 sec so far
Iteration 42543278: max diff=0.000000, 234081.35 sec so far
Iteration 42544299: max diff=0.000000, 234086.36 sec so far
Iteration 42545308: max diff=0.000000, 234091.36 sec so far
Iteration 42546351: max diff=0.000000, 234096.37 sec so far
Iteration 42547387: max diff=0.000000, 234101.37 sec so far
Iteration 42548424: max diff=0.000000, 234106.38 sec so far
Iteration 42549465: max diff=0.000000, 234111.38 sec so far
Iteration 42550501: max diff=0.000000, 234116.38 sec so far
Iteration 42551454: max diff=0.000000, 234121.39 sec so far
Iteration 42552399: max diff=0.000000, 234126.40 sec so far
Iteration 42553353: max diff=0.000000, 234131.40 sec so far
Iteration 42554267: max diff=0.000000, 234136.41 sec so far
Iteration 42555204: max diff=0.000000, 234141.42 sec so far
Iteration 42556148: max diff=0.000000, 234146.42 sec so far
Iteration 42557092: max diff=0.000000, 234151.42 sec so far
Iteration 42558036: max diff=0.000000, 234156.43 sec so far
Iteration 42558982: max diff=0.000000, 234161.43 sec so far
Iteration 42559923: max diff=0.000000, 234166.44 sec so far
Iteration 42560866: max diff=0.000000, 234171.44 sec so far
Iteration 42561809: max diff=0.000000, 234176.44 sec so far
Iteration 42562756: max diff=0.000000, 234181.45 sec so far
Iteration 42563699: max diff=0.000000, 234186.46 sec so far
Iteration 42564646: max diff=0.000000, 234191.46 sec so far
Iteration 42565597: max diff=0.000000, 234196.47 sec so far
Iteration 42566549: max diff=0.000000, 234201.47 sec so far
Iteration 42567498: max diff=0.000000, 234206.48 sec so far
Iteration 42568445: max diff=0.000000, 234211.48 sec so far
Iteration 42569389: max diff=0.000000, 234216.48 sec so far
Iteration 42570337: max diff=0.000000, 234221.49 sec so far
Iteration 42571329: max diff=0.000000, 234226.49 sec so far
Iteration 42572369: max diff=0.000000, 234231.50 sec so far
Iteration 42573404: max diff=0.000000, 234236.50 sec so far
Iteration 42574446: max diff=0.000000, 234241.51 sec so far
Iteration 42575455: max diff=0.000000, 234246.51 sec so far
Iteration 42576396: max diff=0.000000, 234251.52 sec so far
Iteration 42577333: max diff=0.000000, 234256.52 sec so far
Iteration 42578270: max diff=0.000000, 234261.53 sec so far
Iteration 42579205: max diff=0.000000, 234266.53 sec so far
Iteration 42580089: max diff=0.000000, 234271.54 sec so far
Iteration 42581037: max diff=0.000000, 234276.54 sec so far
Iteration 42581983: max diff=0.000000, 234281.55 sec so far
Iteration 42582921: max diff=0.000000, 234286.55 sec so far
Iteration 42583860: max diff=0.000000, 234291.56 sec so far
Iteration 42584798: max diff=0.000000, 234296.56 sec so far
Iteration 42585735: max diff=0.000000, 234301.56 sec so far
Iteration 42586670: max diff=0.000000, 234306.57 sec so far
Iteration 42587612: max diff=0.000000, 234311.57 sec so far
Iteration 42588561: max diff=0.000000, 234316.58 sec so far
Iteration 42589505: max diff=0.000000, 234321.58 sec so far
Iteration 42590447: max diff=0.000000, 234326.58 sec so far
Iteration 42591393: max diff=0.000000, 234331.59 sec so far
Iteration 42592335: max diff=0.000000, 234336.60 sec so far
Iteration 42593278: max diff=0.000000, 234341.60 sec so far
Iteration 42594233: max diff=0.000000, 234346.60 sec so far
Iteration 42595273: max diff=0.000000, 234351.61 sec so far
Iteration 42596318: max diff=0.000000, 234356.61 sec so far
Iteration 42597359: max diff=0.000000, 234361.62 sec so far
Iteration 42598405: max diff=0.000000, 234366.62 sec so far
Iteration 42599422: max diff=0.000000, 234371.62 sec so far
Iteration 42600366: max diff=0.000000, 234376.63 sec so far
Iteration 42601312: max diff=0.000000, 234381.63 sec so far
Iteration 42602256: max diff=0.000000, 234386.64 sec so far
Iteration 42603204: max diff=0.000000, 234391.64 sec so far
Iteration 42604149: max diff=0.000000, 234396.65 sec so far
Iteration 42605101: max diff=0.000000, 234401.65 sec so far
Iteration 42606044: max diff=0.000000, 234406.66 sec so far
Iteration 42606988: max diff=0.000000, 234411.66 sec so far
Iteration 42607930: max diff=0.000000, 234416.67 sec so far
Iteration 42608788: max diff=0.000000, 234421.67 sec so far
Iteration 42609648: max diff=0.000000, 234426.68 sec so far
Iteration 42610529: max diff=0.000000, 234431.68 sec so far
Iteration 42611471: max diff=0.000000, 234436.69 sec so far
Iteration 42612415: max diff=0.000000, 234441.69 sec so far
Iteration 42613359: max diff=0.000000, 234446.70 sec so far
Iteration 42614309: max diff=0.000000, 234451.70 sec so far
Iteration 42615259: max diff=0.000000, 234456.71 sec so far
Iteration 42616202: max diff=0.000000, 234461.71 sec so far
Iteration 42617146: max diff=0.000000, 234466.72 sec so far
Iteration 42618090: max diff=0.000000, 234471.72 sec so far
Iteration 42619024: max diff=0.000000, 234476.73 sec so far
Iteration 42619989: max diff=0.000000, 234481.73 sec so far
Iteration 42621023: max diff=0.000000, 234486.74 sec so far
Iteration 42622059: max diff=0.000000, 234491.74 sec so far
Iteration 42623073: max diff=0.000000, 234496.74 sec so far
Iteration 42624011: max diff=0.000000, 234501.75 sec so far
Iteration 42624959: max diff=0.000000, 234506.75 sec so far
Iteration 42625913: max diff=0.000000, 234511.76 sec so far
Iteration 42626859: max diff=0.000000, 234516.76 sec so far
Iteration 42627821: max diff=0.000000, 234521.77 sec so far
Iteration 42628751: max diff=0.000000, 234526.77 sec so far
Iteration 42629682: max diff=0.000000, 234531.78 sec so far
Iteration 42630620: max diff=0.000000, 234536.78 sec so far
Iteration 42631564: max diff=0.000000, 234541.79 sec so far
Iteration 42632510: max diff=0.000000, 234546.79 sec so far
Iteration 42633459: max diff=0.000000, 234551.80 sec so far
Iteration 42634382: max diff=0.000000, 234556.80 sec so far
Iteration 42635312: max diff=0.000000, 234561.81 sec so far
Iteration 42636236: max diff=0.000000, 234566.82 sec so far
Iteration 42637167: max diff=0.000000, 234571.82 sec so far
Iteration 42638101: max diff=0.000000, 234576.82 sec so far
Iteration 42639039: max diff=0.000000, 234581.83 sec so far
Iteration 42639981: max diff=0.000000, 234586.84 sec so far
Iteration 42640927: max diff=0.000000, 234591.84 sec so far
Iteration 42641873: max diff=0.000000, 234596.84 sec so far
Iteration 42642814: max diff=0.000000, 234601.85 sec so far
Iteration 42643773: max diff=0.000000, 234606.85 sec so far
Iteration 42644803: max diff=0.000000, 234611.86 sec so far
Iteration 42645827: max diff=0.000000, 234616.86 sec so far
Iteration 42646867: max diff=0.000000, 234621.86 sec so far
Iteration 42647891: max diff=0.000000, 234626.87 sec so far
Iteration 42648891: max diff=0.000000, 234631.88 sec so far
Iteration 42649822: max diff=0.000000, 234636.88 sec so far
Iteration 42650755: max diff=0.000000, 234641.88 sec so far
Iteration 42651689: max diff=0.000000, 234646.89 sec so far
Iteration 42652634: max diff=0.000000, 234651.89 sec so far
Iteration 42653560: max diff=0.000000, 234656.90 sec so far
Iteration 42654503: max diff=0.000000, 234661.90 sec so far
Iteration 42655444: max diff=0.000000, 234666.91 sec so far
Iteration 42656376: max diff=0.000000, 234671.92 sec so far
Iteration 42657320: max diff=0.000000, 234676.92 sec so far
Iteration 42658244: max diff=0.000000, 234681.93 sec so far
Iteration 42659176: max diff=0.000000, 234686.93 sec so far
Iteration 42660113: max diff=0.000000, 234691.94 sec so far
Iteration 42661115: max diff=0.000000, 234696.94 sec so far
Iteration 42662014: max diff=0.000000, 234701.94 sec so far
Iteration 42662907: max diff=0.000000, 234706.95 sec so far
Iteration 42663797: max diff=0.000000, 234711.96 sec so far
Iteration 42664682: max diff=0.000000, 234716.96 sec so far
Iteration 42665561: max diff=0.000000, 234721.97 sec so far
Iteration 42666425: max diff=0.000000, 234726.97 sec so far
Iteration 42667306: max diff=0.000000, 234731.98 sec so far
Iteration 42668156: max diff=0.000000, 234736.99 sec so far
Iteration 42669042: max diff=0.000000, 234741.99 sec so far
Iteration 42669931: max diff=0.000000, 234747.00 sec so far
Iteration 42670818: max diff=0.000000, 234752.01 sec so far
Iteration 42671701: max diff=0.000000, 234757.02 sec so far
Iteration 42672590: max diff=0.000000, 234762.02 sec so far
Iteration 42673480: max diff=0.000000, 234767.03 sec so far
Iteration 42674385: max diff=0.000000, 234772.03 sec so far
Iteration 42675405: max diff=0.000000, 234777.04 sec so far
Iteration 42676341: max diff=0.000000, 234782.04 sec so far
Iteration 42677352: max diff=0.000000, 234787.04 sec so far
Iteration 42678328: max diff=0.000000, 234792.05 sec so far
Iteration 42679248: max diff=0.000000, 234797.06 sec so far
Iteration 42680178: max diff=0.000000, 234802.06 sec so far
Iteration 42681095: max diff=0.000000, 234807.06 sec so far
Iteration 42682004: max diff=0.000000, 234812.07 sec so far
Iteration 42682962: max diff=0.000000, 234817.08 sec so far
Iteration 42683923: max diff=0.000000, 234822.08 sec so far
Iteration 42684797: max diff=0.000000, 234827.09 sec so far
Iteration 42685725: max diff=0.000000, 234832.10 sec so far
Iteration 42686754: max diff=0.000000, 234837.10 sec so far
Iteration 42687700: max diff=0.000000, 234842.10 sec so far
Iteration 42688631: max diff=0.000000, 234847.11 sec so far
Iteration 42689613: max diff=0.000000, 234852.11 sec so far
Iteration 42690610: max diff=0.000000, 234857.12 sec so far
Iteration 42691534: max diff=0.000000, 234862.12 sec so far
Iteration 42692504: max diff=0.000000, 234867.12 sec so far
Iteration 42693434: max diff=0.000000, 234872.13 sec so far
Iteration 42694353: max diff=0.000000, 234877.13 sec so far
Iteration 42695266: max diff=0.000000, 234882.14 sec so far
Iteration 42696281: max diff=0.000000, 234887.14 sec so far
Iteration 42697262: max diff=0.000000, 234892.14 sec so far
Iteration 42698205: max diff=0.000000, 234897.15 sec so far
Iteration 42699124: max diff=0.000000, 234902.16 sec so far
Iteration 42700103: max diff=0.000000, 234907.16 sec so far
Iteration 42701054: max diff=0.000000, 234912.17 sec so far
Iteration 42702011: max diff=0.000000, 234917.18 sec so far
Iteration 42703042: max diff=0.000000, 234922.18 sec so far
Iteration 42704007: max diff=0.000000, 234927.19 sec so far
Iteration 42705038: max diff=0.000000, 234932.19 sec so far
Iteration 42705979: max diff=0.000000, 234937.20 sec so far
Iteration 42706952: max diff=0.000000, 234942.20 sec so far
Iteration 42707872: max diff=0.000000, 234947.21 sec so far
Iteration 42708795: max diff=0.000000, 234952.22 sec so far
Iteration 42709733: max diff=0.000000, 234957.22 sec so far
Iteration 42710664: max diff=0.000000, 234962.23 sec so far
Iteration 42711585: max diff=0.000000, 234967.23 sec so far
Iteration 42712595: max diff=0.000000, 234972.24 sec so far
Iteration 42713559: max diff=0.000000, 234977.24 sec so far
Iteration 42714528: max diff=0.000000, 234982.24 sec so far
Iteration 42715428: max diff=0.000000, 234987.25 sec so far
Iteration 42716417: max diff=0.000000, 234992.25 sec so far
Iteration 42717353: max diff=0.000000, 234997.26 sec so far
Iteration 42718268: max diff=0.000000, 235002.26 sec so far
Iteration 42719233: max diff=0.000000, 235007.27 sec so far
Iteration 42720192: max diff=0.000000, 235012.28 sec so far
Iteration 42721208: max diff=0.000000, 235017.28 sec so far
Iteration 42722181: max diff=0.000000, 235022.28 sec so far
Iteration 42723193: max diff=0.000000, 235027.29 sec so far
Iteration 42724119: max diff=0.000000, 235032.29 sec so far
Iteration 42725031: max diff=0.000000, 235037.30 sec so far
Iteration 42725928: max diff=0.000000, 235042.30 sec so far
Iteration 42726897: max diff=0.000000, 235047.30 sec so far
Iteration 42727836: max diff=0.000000, 235052.31 sec so far
Iteration 42728736: max diff=0.000000, 235057.31 sec so far
Iteration 42729703: max diff=0.000000, 235062.32 sec so far
Iteration 42730640: max diff=0.000000, 235067.32 sec so far
Iteration 42731592: max diff=0.000000, 235072.33 sec so far
Iteration 42732490: max diff=0.000000, 235077.34 sec so far
Iteration 42733394: max diff=0.000000, 235082.34 sec so far
Iteration 42734327: max diff=0.000000, 235087.34 sec so far
Iteration 42735300: max diff=0.000000, 235092.35 sec so far
Iteration 42736251: max diff=0.000000, 235097.35 sec so far
Iteration 42737221: max diff=0.000000, 235102.36 sec so far
Iteration 42738152: max diff=0.000000, 235107.36 sec so far
Iteration 42739098: max diff=0.000000, 235112.36 sec so far
Iteration 42739997: max diff=0.000000, 235117.37 sec so far
Iteration 42740893: max diff=0.000000, 235122.38 sec so far
Iteration 42741774: max diff=0.000000, 235127.38 sec so far
Iteration 42742665: max diff=0.000000, 235132.38 sec so far
Iteration 42743549: max diff=0.000000, 235137.39 sec so far
Iteration 42744446: max diff=0.000000, 235142.40 sec so far
Iteration 42745358: max diff=0.000000, 235147.40 sec so far
Iteration 42746255: max diff=0.000000, 235152.40 sec so far
Iteration 42747289: max diff=0.000000, 235157.41 sec so far
Iteration 42748282: max diff=0.000000, 235162.41 sec so far
Iteration 42749268: max diff=0.000000, 235167.42 sec so far
Iteration 42750294: max diff=0.000000, 235172.42 sec so far
Iteration 42751194: max diff=0.000000, 235177.43 sec so far
Iteration 42752121: max diff=0.000000, 235182.44 sec so far
Iteration 42753070: max diff=0.000000, 235187.44 sec so far
Iteration 42754050: max diff=0.000000, 235192.45 sec so far
Iteration 42755045: max diff=0.000000, 235197.45 sec so far
Iteration 42756014: max diff=0.000000, 235202.46 sec so far
Iteration 42757011: max diff=0.000000, 235207.46 sec so far
Iteration 42757916: max diff=0.000000, 235212.47 sec so far
Iteration 42758849: max diff=0.000000, 235217.48 sec so far
Iteration 42759820: max diff=0.000000, 235222.48 sec so far
Iteration 42760841: max diff=0.000000, 235227.48 sec so far
Iteration 42761854: max diff=0.000000, 235232.49 sec so far
Iteration 42762805: max diff=0.000000, 235237.49 sec so far
Iteration 42763801: max diff=0.000000, 235242.50 sec so far
Iteration 42764886: max diff=0.000000, 235247.51 sec so far
Iteration 42765819: max diff=0.000000, 235252.51 sec so far
Iteration 42766786: max diff=0.000000, 235257.52 sec so far
Iteration 42767678: max diff=0.000000, 235262.52 sec so far
Iteration 42768612: max diff=0.000000, 235267.52 sec so far
Iteration 42769510: max diff=0.000000, 235272.53 sec so far
Iteration 42770462: max diff=0.000000, 235277.53 sec so far
Iteration 42771444: max diff=0.000000, 235282.54 sec so far
Iteration 42772439: max diff=0.000000, 235287.54 sec so far
Iteration 42773305: max diff=0.000000, 235292.54 sec so far
Iteration 42774158: max diff=0.000000, 235297.55 sec so far
Iteration 42775016: max diff=0.000000, 235302.56 sec so far
Iteration 42775870: max diff=0.000000, 235307.56 sec so far
Iteration 42776719: max diff=0.000000, 235312.56 sec so far
Iteration 42777578: max diff=0.000000, 235317.57 sec so far
Iteration 42778412: max diff=0.000000, 235322.58 sec so far
Iteration 42779268: max diff=0.000000, 235327.58 sec so far
Iteration 42780129: max diff=0.000000, 235332.58 sec so far
Iteration 42780984: max diff=0.000000, 235337.59 sec so far
Iteration 42781842: max diff=0.000000, 235342.59 sec so far
Iteration 42782683: max diff=0.000000, 235347.60 sec so far
Iteration 42783546: max diff=0.000000, 235352.60 sec so far
Iteration 42784379: max diff=0.000000, 235357.61 sec so far
Iteration 42785196: max diff=0.000000, 235362.62 sec so far
Iteration 42786027: max diff=0.000000, 235367.62 sec so far
Iteration 42786872: max diff=0.000000, 235372.63 sec so far
Iteration 42787739: max diff=0.000000, 235377.63 sec so far
Iteration 42788601: max diff=0.000000, 235382.64 sec so far
Iteration 42789463: max diff=0.000000, 235387.65 sec so far
Iteration 42790327: max diff=0.000000, 235392.66 sec so far
Iteration 42791198: max diff=0.000000, 235397.66 sec so far
Iteration 42792054: max diff=0.000000, 235402.66 sec so far
Iteration 42792912: max diff=0.000000, 235407.67 sec so far
Iteration 42793770: max diff=0.000000, 235412.68 sec so far
Iteration 42794609: max diff=0.000000, 235417.68 sec so far
Iteration 42795479: max diff=0.000000, 235422.68 sec so far
Iteration 42796348: max diff=0.000000, 235427.69 sec so far
Iteration 42797194: max diff=0.000000, 235432.70 sec so far
Iteration 42798042: max diff=0.000000, 235437.70 sec so far
Iteration 42798886: max diff=0.000000, 235442.70 sec so far
Iteration 42799751: max diff=0.000000, 235447.71 sec so far
Iteration 42800621: max diff=0.000000, 235452.71 sec so far
Iteration 42801484: max diff=0.000000, 235457.72 sec so far
Iteration 42802316: max diff=0.000000, 235462.73 sec so far
Iteration 42803161: max diff=0.000000, 235467.73 sec so far
Iteration 42804027: max diff=0.000000, 235472.74 sec so far
Iteration 42804912: max diff=0.000000, 235477.74 sec so far
Iteration 42805781: max diff=0.000000, 235482.75 sec so far
Iteration 42806648: max diff=0.000000, 235487.76 sec so far
Iteration 42807507: max diff=0.000000, 235492.76 sec so far
Iteration 42808371: max diff=0.000000, 235497.77 sec so far
Iteration 42809230: max diff=0.000000, 235502.77 sec so far
Iteration 42810086: max diff=0.000000, 235507.78 sec so far
Iteration 42810949: max diff=0.000000, 235512.78 sec so far
Iteration 42811790: max diff=0.000000, 235517.79 sec so far
Iteration 42812653: max diff=0.000000, 235522.79 sec so far
Iteration 42813520: max diff=0.000000, 235527.80 sec so far
Iteration 42814386: max diff=0.000000, 235532.80 sec so far
Iteration 42815254: max diff=0.000000, 235537.81 sec so far
Iteration 42816123: max diff=0.000000, 235542.82 sec so far
Iteration 42816988: max diff=0.000000, 235547.82 sec so far
Iteration 42817846: max diff=0.000000, 235552.82 sec so far
Iteration 42818709: max diff=0.000000, 235557.83 sec so far
Iteration 42819571: max diff=0.000000, 235562.83 sec so far
Iteration 42820435: max diff=0.000000, 235567.84 sec so far
Iteration 42821234: max diff=0.000000, 235572.84 sec so far
Iteration 42822100: max diff=0.000000, 235577.84 sec so far
Iteration 42822959: max diff=0.000000, 235582.85 sec so far
Iteration 42823823: max diff=0.000000, 235587.85 sec so far
Iteration 42824686: max diff=0.000000, 235592.86 sec so far
Iteration 42825541: max diff=0.000000, 235597.87 sec so far
Iteration 42826402: max diff=0.000000, 235602.87 sec so far
Iteration 42827259: max diff=0.000000, 235607.88 sec so far
Iteration 42828100: max diff=0.000000, 235612.88 sec so far
Iteration 42828943: max diff=0.000000, 235617.89 sec so far
Iteration 42829802: max diff=0.000000, 235622.90 sec so far
Iteration 42830655: max diff=0.000000, 235627.90 sec so far
Iteration 42831506: max diff=0.000000, 235632.90 sec so far
Iteration 42832365: max diff=0.000000, 235637.91 sec so far
Iteration 42833210: max diff=0.000000, 235642.92 sec so far
Iteration 42834049: max diff=0.000000, 235647.92 sec so far
Iteration 42834907: max diff=0.000000, 235652.93 sec so far
Iteration 42835757: max diff=0.000000, 235657.94 sec so far
Iteration 42836598: max diff=0.000000, 235662.94 sec so far
Iteration 42837456: max diff=0.000000, 235667.94 sec so far
Iteration 42838328: max diff=0.000000, 235672.95 sec so far
Iteration 42839201: max diff=0.000000, 235677.95 sec so far
Iteration 42840061: max diff=0.000000, 235682.96 sec so far
Iteration 42840925: max diff=0.000000, 235687.96 sec so far
Iteration 42841789: max diff=0.000000, 235692.97 sec so far
Iteration 42842657: max diff=0.000000, 235697.97 sec so far
Iteration 42843528: max diff=0.000000, 235702.98 sec so far
Iteration 42844396: max diff=0.000000, 235707.98 sec so far
Iteration 42845262: max diff=0.000000, 235712.99 sec so far
Iteration 42846128: max diff=0.000000, 235717.99 sec so far
Iteration 42846999: max diff=0.000000, 235723.00 sec so far
Iteration 42847858: max diff=0.000000, 235728.01 sec so far
Iteration 42848716: max diff=0.000000, 235733.01 sec so far
Iteration 42849575: max diff=0.000000, 235738.02 sec so far
Iteration 42850417: max diff=0.000000, 235743.02 sec so far
Iteration 42851278: max diff=0.000000, 235748.03 sec so far
Iteration 42852127: max diff=0.000000, 235753.04 sec so far
Iteration 42852981: max diff=0.000000, 235758.04 sec so far
Iteration 42853852: max diff=0.000000, 235763.04 sec so far
Iteration 42854716: max diff=0.000000, 235768.05 sec so far
Iteration 42855588: max diff=0.000000, 235773.05 sec so far
Iteration 42856443: max diff=0.000000, 235778.06 sec so far
Iteration 42857278: max diff=0.000000, 235783.06 sec so far
Iteration 42858127: max diff=0.000000, 235788.06 sec so far
Iteration 42858986: max diff=0.000000, 235793.07 sec so far
Iteration 42859844: max diff=0.000000, 235798.08 sec so far
Iteration 42860706: max diff=0.000000, 235803.08 sec so far
Iteration 42861567: max diff=0.000000, 235808.08 sec so far
Iteration 42862417: max diff=0.000000, 235813.09 sec so far
Iteration 42863267: max diff=0.000000, 235818.10 sec so far
Iteration 42864125: max diff=0.000000, 235823.10 sec so far
Iteration 42864975: max diff=0.000000, 235828.11 sec so far
Iteration 42865833: max diff=0.000000, 235833.12 sec so far
