PRISM
=====

Version: 4.4
Date: Thu Jun 21 06:29:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-20 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_45000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 24.08 seconds (average 0.000049, setup 0.00)

Time for model construction: 190.439 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 1340723: max diff=0.000000, 7002.50 sec so far
Iteration 1341753: max diff=0.000000, 7007.50 sec so far
Iteration 1342785: max diff=0.000000, 7012.51 sec so far
Iteration 1343819: max diff=0.000000, 7017.51 sec so far
Iteration 1344855: max diff=0.000000, 7022.52 sec so far
Iteration 1345885: max diff=0.000000, 7027.52 sec so far
Iteration 1346915: max diff=0.000000, 7032.52 sec so far
Iteration 1347906: max diff=0.000000, 7037.53 sec so far
Iteration 1348943: max diff=0.000000, 7042.53 sec so far
Iteration 1349666: max diff=0.000000, 7047.54 sec so far
Iteration 1350416: max diff=0.000000, 7052.54 sec so far
Iteration 1351178: max diff=0.000000, 7057.54 sec so far
Iteration 1351771: max diff=0.000000, 7062.55 sec so far
Iteration 1352371: max diff=0.000000, 7067.56 sec so far
Iteration 1352985: max diff=0.000000, 7072.56 sec so far
Iteration 1353618: max diff=0.000000, 7077.57 sec so far
Iteration 1354241: max diff=0.000000, 7082.58 sec so far
Iteration 1354856: max diff=0.000000, 7087.59 sec so far
Iteration 1355484: max diff=0.000000, 7092.60 sec so far
Iteration 1356104: max diff=0.000000, 7097.60 sec so far
Iteration 1356732: max diff=0.000000, 7102.61 sec so far
Iteration 1357372: max diff=0.000000, 7107.62 sec so far
Iteration 1357999: max diff=0.000000, 7112.63 sec so far
Iteration 1358616: max diff=0.000000, 7117.64 sec so far
Iteration 1359341: max diff=0.000000, 7122.64 sec so far
Iteration 1359960: max diff=0.000000, 7127.65 sec so far
Iteration 1360621: max diff=0.000000, 7132.66 sec so far
Iteration 1361278: max diff=0.000000, 7137.66 sec so far
Iteration 1361921: max diff=0.000000, 7142.67 sec so far
Iteration 1362564: max diff=0.000000, 7147.68 sec so far
Iteration 1363194: max diff=0.000000, 7152.68 sec so far
Iteration 1363843: max diff=0.000000, 7157.68 sec so far
Iteration 1364466: max diff=0.000000, 7162.69 sec so far
Iteration 1365095: max diff=0.000000, 7167.69 sec so far
Iteration 1365708: max diff=0.000000, 7172.70 sec so far
Iteration 1366422: max diff=0.000000, 7177.70 sec so far
Iteration 1367095: max diff=0.000000, 7182.71 sec so far
Iteration 1367760: max diff=0.000000, 7187.72 sec so far
Iteration 1368436: max diff=0.000000, 7192.72 sec so far
Iteration 1369122: max diff=0.000000, 7197.73 sec so far
Iteration 1369800: max diff=0.000000, 7202.74 sec so far
Iteration 1370475: max diff=0.000000, 7207.74 sec so far
Iteration 1371182: max diff=0.000000, 7212.75 sec so far
Iteration 1371874: max diff=0.000000, 7217.75 sec so far
Iteration 1372583: max diff=0.000000, 7222.76 sec so far
Iteration 1373263: max diff=0.000000, 7227.76 sec so far
Iteration 1373946: max diff=0.000000, 7232.77 sec so far
Iteration 1374594: max diff=0.000000, 7237.77 sec so far
Iteration 1375200: max diff=0.000000, 7242.78 sec so far
Iteration 1375834: max diff=0.000000, 7247.78 sec so far
Iteration 1376446: max diff=0.000000, 7252.79 sec so far
Iteration 1377103: max diff=0.000000, 7257.80 sec so far
Iteration 1377673: max diff=0.000000, 7262.81 sec so far
Iteration 1378301: max diff=0.000000, 7267.82 sec so far
Iteration 1378935: max diff=0.000000, 7272.82 sec so far
Iteration 1379567: max diff=0.000000, 7277.83 sec so far
Iteration 1380205: max diff=0.000000, 7282.84 sec so far
Iteration 1380842: max diff=0.000000, 7287.84 sec so far
Iteration 1381471: max diff=0.000000, 7292.85 sec so far
Iteration 1382131: max diff=0.000000, 7297.86 sec so far
Iteration 1382758: max diff=0.000000, 7302.86 sec so far
Iteration 1383380: max diff=0.000000, 7307.87 sec so far
Iteration 1384011: max diff=0.000000, 7312.88 sec so far
Iteration 1384653: max diff=0.000000, 7317.88 sec so far
Iteration 1385294: max diff=0.000000, 7322.88 sec so far
Iteration 1385872: max diff=0.000000, 7327.89 sec so far
Iteration 1386461: max diff=0.000000, 7332.90 sec so far
Iteration 1387128: max diff=0.000000, 7337.90 sec so far
Iteration 1387785: max diff=0.000000, 7342.91 sec so far
Iteration 1388407: max diff=0.000000, 7347.92 sec so far
Iteration 1389057: max diff=0.000000, 7352.93 sec so far
Iteration 1389710: max diff=0.000000, 7357.94 sec so far
Iteration 1390368: max diff=0.000000, 7362.94 sec so far
Iteration 1391003: max diff=0.000000, 7367.95 sec so far
Iteration 1391646: max diff=0.000000, 7372.96 sec so far
Iteration 1392316: max diff=0.000000, 7377.97 sec so far
Iteration 1392992: max diff=0.000000, 7382.98 sec so far
Iteration 1393662: max diff=0.000000, 7387.98 sec so far
Iteration 1394353: max diff=0.000000, 7392.99 sec so far
Iteration 1395011: max diff=0.000000, 7398.00 sec so far
Iteration 1395671: max diff=0.000000, 7403.00 sec so far
Iteration 1396340: max diff=0.000000, 7408.01 sec so far
Iteration 1397002: max diff=0.000000, 7413.02 sec so far
Iteration 1397672: max diff=0.000000, 7418.02 sec so far
Iteration 1398368: max diff=0.000000, 7423.04 sec so far
Iteration 1399047: max diff=0.000000, 7428.04 sec so far
Iteration 1399721: max diff=0.000000, 7433.05 sec so far
Iteration 1400382: max diff=0.000000, 7438.06 sec so far
Iteration 1401033: max diff=0.000000, 7443.06 sec so far
Iteration 1401710: max diff=0.000000, 7448.07 sec so far
Iteration 1402390: max diff=0.000000, 7453.08 sec so far
Iteration 1403088: max diff=0.000000, 7458.09 sec so far
Iteration 1403730: max diff=0.000000, 7463.10 sec so far
Iteration 1404376: max diff=0.000000, 7468.10 sec so far
Iteration 1404991: max diff=0.000000, 7473.11 sec so far
Iteration 1405643: max diff=0.000000, 7478.12 sec so far
Iteration 1406244: max diff=0.000000, 7483.12 sec so far
Iteration 1406892: max diff=0.000000, 7488.13 sec so far
Iteration 1407545: max diff=0.000000, 7493.14 sec so far
Iteration 1408230: max diff=0.000000, 7498.14 sec so far
Iteration 1408866: max diff=0.000000, 7503.14 sec so far
Iteration 1409515: max diff=0.000000, 7508.15 sec so far
Iteration 1410178: max diff=0.000000, 7513.16 sec so far
Iteration 1410831: max diff=0.000000, 7518.16 sec so far
Iteration 1411474: max diff=0.000000, 7523.17 sec so far
Iteration 1412120: max diff=0.000000, 7528.18 sec so far
Iteration 1412830: max diff=0.000000, 7533.18 sec so far
Iteration 1413408: max diff=0.000000, 7538.19 sec so far
Iteration 1414043: max diff=0.000000, 7543.19 sec so far
Iteration 1414702: max diff=0.000000, 7548.20 sec so far
Iteration 1415345: max diff=0.000000, 7553.21 sec so far
Iteration 1415967: max diff=0.000000, 7558.21 sec so far
Iteration 1416579: max diff=0.000000, 7563.22 sec so far
Iteration 1417236: max diff=0.000000, 7568.23 sec so far
Iteration 1417919: max diff=0.000000, 7573.24 sec so far
Iteration 1418588: max diff=0.000000, 7578.24 sec so far
Iteration 1419283: max diff=0.000000, 7583.25 sec so far
Iteration 1419982: max diff=0.000000, 7588.26 sec so far
Iteration 1420647: max diff=0.000000, 7593.26 sec so far
Iteration 1421280: max diff=0.000000, 7598.27 sec so far
Iteration 1421927: max diff=0.000000, 7603.27 sec so far
Iteration 1422603: max diff=0.000000, 7608.28 sec so far
Iteration 1423603: max diff=0.000000, 7613.29 sec so far
Iteration 1424595: max diff=0.000000, 7618.29 sec so far
Iteration 1425582: max diff=0.000000, 7623.30 sec so far
Iteration 1426599: max diff=0.000000, 7628.30 sec so far
Iteration 1427565: max diff=0.000000, 7633.31 sec so far
Iteration 1428521: max diff=0.000000, 7638.32 sec so far
Iteration 1429517: max diff=0.000000, 7643.32 sec so far
Iteration 1430471: max diff=0.000000, 7648.32 sec so far
Iteration 1431388: max diff=0.000000, 7653.33 sec so far
Iteration 1432320: max diff=0.000000, 7658.33 sec so far
Iteration 1433261: max diff=0.000000, 7663.34 sec so far
Iteration 1434208: max diff=0.000000, 7668.34 sec so far
Iteration 1435123: max diff=0.000000, 7673.35 sec so far
Iteration 1436061: max diff=0.000000, 7678.35 sec so far
Iteration 1437013: max diff=0.000000, 7683.36 sec so far
Iteration 1437974: max diff=0.000000, 7688.36 sec so far
Iteration 1438959: max diff=0.000000, 7693.37 sec so far
Iteration 1439972: max diff=0.000000, 7698.37 sec so far
Iteration 1440942: max diff=0.000000, 7703.38 sec so far
Iteration 1441900: max diff=0.000000, 7708.38 sec so far
Iteration 1442847: max diff=0.000000, 7713.38 sec so far
Iteration 1443841: max diff=0.000000, 7718.39 sec so far
Iteration 1444778: max diff=0.000000, 7723.40 sec so far
Iteration 1445751: max diff=0.000000, 7728.40 sec so far
Iteration 1446720: max diff=0.000000, 7733.41 sec so far
Iteration 1447680: max diff=0.000000, 7738.42 sec so far
Iteration 1448647: max diff=0.000000, 7743.42 sec so far
Iteration 1449620: max diff=0.000000, 7748.43 sec so far
Iteration 1450586: max diff=0.000000, 7753.44 sec so far
Iteration 1451541: max diff=0.000000, 7758.44 sec so far
Iteration 1452541: max diff=0.000000, 7763.44 sec so far
Iteration 1453483: max diff=0.000000, 7768.45 sec so far
Iteration 1454478: max diff=0.000000, 7773.45 sec so far
Iteration 1455484: max diff=0.000000, 7778.46 sec so far
Iteration 1456433: max diff=0.000000, 7783.46 sec so far
Iteration 1457399: max diff=0.000000, 7788.47 sec so far
Iteration 1458403: max diff=0.000000, 7793.47 sec so far
Iteration 1459357: max diff=0.000000, 7798.48 sec so far
Iteration 1460332: max diff=0.000000, 7803.48 sec so far
Iteration 1461323: max diff=0.000000, 7808.49 sec so far
Iteration 1462312: max diff=0.000000, 7813.49 sec so far
Iteration 1463273: max diff=0.000000, 7818.50 sec so far
Iteration 1464235: max diff=0.000000, 7823.50 sec so far
Iteration 1465185: max diff=0.000000, 7828.51 sec so far
Iteration 1466148: max diff=0.000000, 7833.51 sec so far
Iteration 1467154: max diff=0.000000, 7838.52 sec so far
Iteration 1468125: max diff=0.000000, 7843.52 sec so far
Iteration 1469114: max diff=0.000000, 7848.53 sec so far
Iteration 1470064: max diff=0.000000, 7853.54 sec so far
Iteration 1471053: max diff=0.000000, 7858.54 sec so far
Iteration 1472019: max diff=0.000000, 7863.54 sec so far
Iteration 1473010: max diff=0.000000, 7868.55 sec so far
Iteration 1473943: max diff=0.000000, 7873.56 sec so far
Iteration 1474938: max diff=0.000000, 7878.56 sec so far
Iteration 1475869: max diff=0.000000, 7883.57 sec so far
Iteration 1476819: max diff=0.000000, 7888.57 sec so far
Iteration 1477794: max diff=0.000000, 7893.58 sec so far
Iteration 1478725: max diff=0.000000, 7898.58 sec so far
Iteration 1479663: max diff=0.000000, 7903.59 sec so far
Iteration 1480631: max diff=0.000000, 7908.60 sec so far
Iteration 1481594: max diff=0.000000, 7913.60 sec so far
Iteration 1482561: max diff=0.000000, 7918.61 sec so far
Iteration 1483522: max diff=0.000000, 7923.61 sec so far
Iteration 1484519: max diff=0.000000, 7928.62 sec so far
Iteration 1485485: max diff=0.000000, 7933.62 sec so far
Iteration 1486342: max diff=0.000000, 7938.62 sec so far
Iteration 1487181: max diff=0.000000, 7943.63 sec so far
Iteration 1488084: max diff=0.000000, 7948.64 sec so far
Iteration 1489069: max diff=0.000000, 7953.64 sec so far
Iteration 1490030: max diff=0.000000, 7958.64 sec so far
Iteration 1490976: max diff=0.000000, 7963.65 sec so far
Iteration 1491920: max diff=0.000000, 7968.66 sec so far
Iteration 1492926: max diff=0.000000, 7973.66 sec so far
Iteration 1493856: max diff=0.000000, 7978.67 sec so far
Iteration 1494733: max diff=0.000000, 7983.68 sec so far
Iteration 1495694: max diff=0.000000, 7988.68 sec so far
Iteration 1496710: max diff=0.000000, 7993.68 sec so far
Iteration 1497719: max diff=0.000000, 7998.69 sec so far
Iteration 1498664: max diff=0.000000, 8003.69 sec so far
Iteration 1499642: max diff=0.000000, 8008.70 sec so far
Iteration 1500591: max diff=0.000000, 8013.70 sec so far
Iteration 1501564: max diff=0.000000, 8018.71 sec so far
Iteration 1502498: max diff=0.000000, 8023.71 sec so far
Iteration 1503443: max diff=0.000000, 8028.72 sec so far
Iteration 1504405: max diff=0.000000, 8033.72 sec so far
Iteration 1505353: max diff=0.000000, 8038.72 sec so far
Iteration 1506339: max diff=0.000000, 8043.73 sec so far
Iteration 1507249: max diff=0.000000, 8048.73 sec so far
Iteration 1508173: max diff=0.000000, 8053.74 sec so far
Iteration 1509158: max diff=0.000000, 8058.74 sec so far
Iteration 1510140: max diff=0.000000, 8063.75 sec so far
Iteration 1511121: max diff=0.000000, 8068.75 sec so far
Iteration 1512092: max diff=0.000000, 8073.76 sec so far
Iteration 1513054: max diff=0.000000, 8078.76 sec so far
Iteration 1513993: max diff=0.000000, 8083.77 sec so far
Iteration 1514946: max diff=0.000000, 8088.78 sec so far
Iteration 1515897: max diff=0.000000, 8093.78 sec so far
Iteration 1516905: max diff=0.000000, 8098.78 sec so far
Iteration 1517859: max diff=0.000000, 8103.79 sec so far
Iteration 1518831: max diff=0.000000, 8108.79 sec so far
Iteration 1519803: max diff=0.000000, 8113.80 sec so far
Iteration 1520792: max diff=0.000000, 8118.80 sec so far
Iteration 1521784: max diff=0.000000, 8123.81 sec so far
Iteration 1522741: max diff=0.000000, 8128.81 sec so far
Iteration 1523712: max diff=0.000000, 8133.82 sec so far
Iteration 1524663: max diff=0.000000, 8138.82 sec so far
Iteration 1525619: max diff=0.000000, 8143.82 sec so far
Iteration 1526582: max diff=0.000000, 8148.83 sec so far
Iteration 1527554: max diff=0.000000, 8153.83 sec so far
Iteration 1528524: max diff=0.000000, 8158.84 sec so far
Iteration 1529486: max diff=0.000000, 8163.84 sec so far
Iteration 1530475: max diff=0.000000, 8168.84 sec so far
Iteration 1531463: max diff=0.000000, 8173.85 sec so far
Iteration 1532465: max diff=0.000000, 8178.85 sec so far
Iteration 1533431: max diff=0.000000, 8183.86 sec so far
Iteration 1534413: max diff=0.000000, 8188.86 sec so far
Iteration 1535406: max diff=0.000000, 8193.87 sec so far
Iteration 1536441: max diff=0.000000, 8198.87 sec so far
Iteration 1537439: max diff=0.000000, 8203.88 sec so far
Iteration 1538474: max diff=0.000000, 8208.88 sec so far
Iteration 1539503: max diff=0.000000, 8213.88 sec so far
Iteration 1540513: max diff=0.000000, 8218.89 sec so far
Iteration 1541206: max diff=0.000000, 8223.90 sec so far
Iteration 1541911: max diff=0.000000, 8228.90 sec so far
Iteration 1542620: max diff=0.000000, 8233.91 sec so far
Iteration 1543345: max diff=0.000000, 8238.92 sec so far
Iteration 1544061: max diff=0.000000, 8243.92 sec so far
Iteration 1544778: max diff=0.000000, 8248.93 sec so far
Iteration 1545531: max diff=0.000000, 8253.94 sec so far
Iteration 1546197: max diff=0.000000, 8258.94 sec so far
Iteration 1546980: max diff=0.000000, 8263.95 sec so far
Iteration 1547644: max diff=0.000000, 8268.96 sec so far
Iteration 1548457: max diff=0.000000, 8273.96 sec so far
Iteration 1549142: max diff=0.000000, 8278.98 sec so far
Iteration 1549927: max diff=0.000000, 8283.98 sec so far
Iteration 1550687: max diff=0.000000, 8288.98 sec so far
Iteration 1551407: max diff=0.000000, 8293.99 sec so far
Iteration 1552091: max diff=0.000000, 8299.00 sec so far
Iteration 1552928: max diff=0.000000, 8304.00 sec so far
Iteration 1553622: max diff=0.000000, 8309.02 sec so far
Iteration 1554322: max diff=0.000000, 8314.02 sec so far
Iteration 1555194: max diff=0.000000, 8319.03 sec so far
Iteration 1555886: max diff=0.000000, 8324.04 sec so far
Iteration 1556570: max diff=0.000000, 8329.04 sec so far
Iteration 1557280: max diff=0.000000, 8334.04 sec so far
Iteration 1558096: max diff=0.000000, 8339.05 sec so far
Iteration 1558939: max diff=0.000000, 8344.06 sec so far
Iteration 1559623: max diff=0.000000, 8349.07 sec so far
Iteration 1560373: max diff=0.000000, 8354.08 sec so far
Iteration 1561132: max diff=0.000000, 8359.09 sec so far
Iteration 1561944: max diff=0.000000, 8364.10 sec so far
Iteration 1562736: max diff=0.000000, 8369.10 sec so far
Iteration 1563450: max diff=0.000000, 8374.10 sec so far
Iteration 1564245: max diff=0.000000, 8379.11 sec so far
Iteration 1564994: max diff=0.000000, 8384.12 sec so far
Iteration 1565891: max diff=0.000000, 8389.12 sec so far
Iteration 1566774: max diff=0.000000, 8394.12 sec so far
Iteration 1567555: max diff=0.000000, 8399.13 sec so far
Iteration 1568305: max diff=0.000000, 8404.13 sec so far
Iteration 1569015: max diff=0.000000, 8409.14 sec so far
Iteration 1569729: max diff=0.000000, 8414.15 sec so far
Iteration 1570579: max diff=0.000000, 8419.15 sec so far
Iteration 1571310: max diff=0.000000, 8424.16 sec so far
Iteration 1572095: max diff=0.000000, 8429.17 sec so far
Iteration 1572928: max diff=0.000000, 8434.17 sec so far
Iteration 1573802: max diff=0.000000, 8439.18 sec so far
Iteration 1574585: max diff=0.000000, 8444.19 sec so far
Iteration 1575280: max diff=0.000000, 8449.19 sec so far
Iteration 1575971: max diff=0.000000, 8454.20 sec so far
Iteration 1576956: max diff=0.000000, 8459.20 sec so far
Iteration 1577827: max diff=0.000000, 8464.21 sec so far
Iteration 1578524: max diff=0.000000, 8469.21 sec so far
Iteration 1579302: max diff=0.000000, 8474.22 sec so far
Iteration 1580128: max diff=0.000000, 8479.23 sec so far
Iteration 1580850: max diff=0.000000, 8484.24 sec so far
Iteration 1581544: max diff=0.000000, 8489.24 sec so far
Iteration 1582326: max diff=0.000000, 8494.25 sec so far
Iteration 1583238: max diff=0.000000, 8499.25 sec so far
Iteration 1584164: max diff=0.000000, 8504.26 sec so far
Iteration 1584859: max diff=0.000000, 8509.26 sec so far
Iteration 1585621: max diff=0.000000, 8514.26 sec so far
Iteration 1586315: max diff=0.000000, 8519.27 sec so far
Iteration 1587242: max diff=0.000000, 8524.27 sec so far
Iteration 1587935: max diff=0.000000, 8529.28 sec so far
Iteration 1588630: max diff=0.000000, 8534.29 sec so far
Iteration 1589328: max diff=0.000000, 8539.29 sec so far
Iteration 1590043: max diff=0.000000, 8544.30 sec so far
Iteration 1590817: max diff=0.000000, 8549.30 sec so far
Iteration 1591743: max diff=0.000000, 8554.31 sec so far
Iteration 1592451: max diff=0.000000, 8559.31 sec so far
Iteration 1593162: max diff=0.000000, 8564.32 sec so far
Iteration 1594003: max diff=0.000000, 8569.32 sec so far
Iteration 1594696: max diff=0.000000, 8574.33 sec so far
Iteration 1595415: max diff=0.000000, 8579.34 sec so far
Iteration 1596191: max diff=0.000000, 8584.35 sec so far
Iteration 1596904: max diff=0.000000, 8589.36 sec so far
Iteration 1597614: max diff=0.000000, 8594.36 sec so far
Iteration 1598402: max diff=0.000000, 8599.37 sec so far
Iteration 1599194: max diff=0.000000, 8604.38 sec so far
Iteration 1600022: max diff=0.000000, 8609.39 sec so far
Iteration 1600767: max diff=0.000000, 8614.39 sec so far
Iteration 1601470: max diff=0.000000, 8619.40 sec so far
Iteration 1602344: max diff=0.000000, 8624.40 sec so far
Iteration 1603245: max diff=0.000000, 8629.41 sec so far
Iteration 1604054: max diff=0.000000, 8634.41 sec so far
Iteration 1604924: max diff=0.000000, 8639.42 sec so far
Iteration 1605619: max diff=0.000000, 8644.42 sec so far
Iteration 1606373: max diff=0.000000, 8649.43 sec so far
Iteration 1607251: max diff=0.000000, 8654.44 sec so far
Iteration 1607969: max diff=0.000000, 8659.44 sec so far
Iteration 1608691: max diff=0.000000, 8664.45 sec so far
Iteration 1609523: max diff=0.000000, 8669.45 sec so far
Iteration 1610298: max diff=0.000000, 8674.46 sec so far
Iteration 1611025: max diff=0.000000, 8679.46 sec so far
Iteration 1611745: max diff=0.000000, 8684.47 sec so far
Iteration 1612435: max diff=0.000000, 8689.48 sec so far
Iteration 1613149: max diff=0.000000, 8694.48 sec so far
Iteration 1613889: max diff=0.000000, 8699.48 sec so far
Iteration 1614614: max diff=0.000000, 8704.49 sec so far
Iteration 1615501: max diff=0.000000, 8709.50 sec so far
Iteration 1616265: max diff=0.000000, 8714.50 sec so far
Iteration 1617129: max diff=0.000000, 8719.50 sec so far
Iteration 1617920: max diff=0.000000, 8724.51 sec so far
Iteration 1618671: max diff=0.000000, 8729.52 sec so far
Iteration 1619398: max diff=0.000000, 8734.52 sec so far
Iteration 1620095: max diff=0.000000, 8739.53 sec so far
Iteration 1620701: max diff=0.000000, 8744.54 sec so far
Iteration 1621437: max diff=0.000000, 8749.54 sec so far
Iteration 1622275: max diff=0.000000, 8754.55 sec so far
Iteration 1622994: max diff=0.000000, 8759.56 sec so far
Iteration 1623938: max diff=0.000000, 8764.56 sec so far
Iteration 1624656: max diff=0.000000, 8769.56 sec so far
Iteration 1625427: max diff=0.000000, 8774.57 sec so far
Iteration 1626207: max diff=0.000000, 8779.58 sec so far
Iteration 1626883: max diff=0.000000, 8784.58 sec so far
Iteration 1627786: max diff=0.000000, 8789.59 sec so far
Iteration 1628466: max diff=0.000000, 8794.60 sec so far
Iteration 1629414: max diff=0.000000, 8799.60 sec so far
Iteration 1630443: max diff=0.000000, 8804.61 sec so far
Iteration 1631481: max diff=0.000000, 8809.61 sec so far
Iteration 1632483: max diff=0.000000, 8814.62 sec so far
Iteration 1633486: max diff=0.000000, 8819.62 sec so far
Iteration 1634478: max diff=0.000000, 8824.63 sec so far
Iteration 1635491: max diff=0.000000, 8829.63 sec so far
Iteration 1636501: max diff=0.000000, 8834.64 sec so far
Iteration 1637497: max diff=0.000000, 8839.64 sec so far
Iteration 1638506: max diff=0.000000, 8844.65 sec so far
Iteration 1639523: max diff=0.000000, 8849.66 sec so far
Iteration 1640534: max diff=0.000000, 8854.66 sec so far
Iteration 1641535: max diff=0.000000, 8859.66 sec so far
Iteration 1642547: max diff=0.000000, 8864.67 sec so far
Iteration 1643568: max diff=0.000000, 8869.67 sec so far
Iteration 1644574: max diff=0.000000, 8874.68 sec so far
Iteration 1645565: max diff=0.000000, 8879.69 sec so far
Iteration 1646556: max diff=0.000000, 8884.69 sec so far
Iteration 1647510: max diff=0.000000, 8889.70 sec so far
Iteration 1648504: max diff=0.000000, 8894.70 sec so far
Iteration 1649526: max diff=0.000000, 8899.70 sec so far
Iteration 1650542: max diff=0.000000, 8904.71 sec so far
Iteration 1651551: max diff=0.000000, 8909.71 sec so far
Iteration 1652600: max diff=0.000000, 8914.72 sec so far
Iteration 1653598: max diff=0.000000, 8919.74 sec so far
Iteration 1654601: max diff=0.000000, 8924.76 sec so far
Iteration 1655561: max diff=0.000000, 8929.76 sec so far
Iteration 1656539: max diff=0.000000, 8934.78 sec so far
Iteration 1657553: max diff=0.000000, 8939.78 sec so far
Iteration 1658512: max diff=0.000000, 8944.80 sec so far
Iteration 1659489: max diff=0.000000, 8949.80 sec so far
Iteration 1660441: max diff=0.000000, 8954.81 sec so far
Iteration 1661328: max diff=0.000000, 8959.81 sec so far
Iteration 1662258: max diff=0.000000, 8964.82 sec so far
Iteration 1663374: max diff=0.000000, 8969.82 sec so far
Iteration 1664500: max diff=0.000000, 8974.83 sec so far
Iteration 1665647: max diff=0.000000, 8979.84 sec so far
Iteration 1666774: max diff=0.000000, 8984.84 sec so far
Iteration 1667883: max diff=0.000000, 8989.85 sec so far
Iteration 1668910: max diff=0.000000, 8994.85 sec so far
Iteration 1670014: max diff=0.000000, 8999.86 sec so far
Iteration 1671258: max diff=0.000000, 9004.86 sec so far
Iteration 1672456: max diff=0.000000, 9009.86 sec so far
Iteration 1673603: max diff=0.000000, 9014.87 sec so far
Iteration 1674610: max diff=0.000000, 9019.87 sec so far
Iteration 1675722: max diff=0.000000, 9024.88 sec so far
Iteration 1676767: max diff=0.000000, 9029.88 sec so far
Iteration 1677779: max diff=0.000000, 9034.89 sec so far
Iteration 1678785: max diff=0.000000, 9039.89 sec so far
Iteration 1679797: max diff=0.000000, 9044.90 sec so far
Iteration 1680813: max diff=0.000000, 9049.90 sec so far
Iteration 1681825: max diff=0.000000, 9054.90 sec so far
Iteration 1682843: max diff=0.000000, 9059.91 sec so far
Iteration 1683867: max diff=0.000000, 9064.91 sec so far
Iteration 1684867: max diff=0.000000, 9069.92 sec so far
Iteration 1685864: max diff=0.000000, 9074.92 sec so far
Iteration 1686886: max diff=0.000000, 9079.92 sec so far
Iteration 1687907: max diff=0.000000, 9084.93 sec so far
Iteration 1688930: max diff=0.000000, 9089.93 sec so far
Iteration 1689950: max diff=0.000000, 9094.94 sec so far
Iteration 1690973: max diff=0.000000, 9099.94 sec so far
Iteration 1691991: max diff=0.000000, 9104.95 sec so far
Iteration 1693009: max diff=0.000000, 9109.97 sec so far
Iteration 1694030: max diff=0.000000, 9114.98 sec so far
Iteration 1695039: max diff=0.000000, 9119.99 sec so far
Iteration 1696047: max diff=0.000000, 9124.99 sec so far
Iteration 1697054: max diff=0.000000, 9130.00 sec so far
Iteration 1698070: max diff=0.000000, 9135.00 sec so far
Iteration 1699098: max diff=0.000000, 9140.00 sec so far
Iteration 1700119: max diff=0.000000, 9145.01 sec so far
Iteration 1701138: max diff=0.000000, 9150.02 sec so far
Iteration 1702154: max diff=0.000000, 9155.02 sec so far
Iteration 1703174: max diff=0.000000, 9160.02 sec so far
Iteration 1704203: max diff=0.000000, 9165.03 sec so far
Iteration 1705215: max diff=0.000000, 9170.04 sec so far
Iteration 1706224: max diff=0.000000, 9175.04 sec so far
Iteration 1707235: max diff=0.000000, 9180.05 sec so far
Iteration 1708245: max diff=0.000000, 9185.05 sec so far
Iteration 1709259: max diff=0.000000, 9190.06 sec so far
Iteration 1710289: max diff=0.000000, 9195.06 sec so far
Iteration 1711322: max diff=0.000000, 9200.07 sec so far
Iteration 1712315: max diff=0.000000, 9205.07 sec so far
Iteration 1713336: max diff=0.000000, 9210.08 sec so far
Iteration 1714334: max diff=0.000000, 9215.08 sec so far
Iteration 1715331: max diff=0.000000, 9220.08 sec so far
Iteration 1716317: max diff=0.000000, 9225.09 sec so far
Iteration 1717299: max diff=0.000000, 9230.09 sec so far
Iteration 1718281: max diff=0.000000, 9235.10 sec so far
Iteration 1719263: max diff=0.000000, 9240.11 sec so far
Iteration 1720243: max diff=0.000000, 9245.11 sec so far
Iteration 1721230: max diff=0.000000, 9250.12 sec so far
Iteration 1722200: max diff=0.000000, 9255.12 sec so far
Iteration 1723192: max diff=0.000000, 9260.13 sec so far
Iteration 1724186: max diff=0.000000, 9265.13 sec so far
Iteration 1725169: max diff=0.000000, 9270.14 sec so far
Iteration 1726159: max diff=0.000000, 9275.14 sec so far
Iteration 1727146: max diff=0.000000, 9280.14 sec so far
Iteration 1728133: max diff=0.000000, 9285.15 sec so far
Iteration 1729118: max diff=0.000000, 9290.15 sec so far
Iteration 1730120: max diff=0.000000, 9295.16 sec so far
Iteration 1731126: max diff=0.000000, 9300.16 sec so far
