PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 4552024: max diff=0.000000, 23458.59 sec so far
Iteration 4553039: max diff=0.000000, 23463.60 sec so far
Iteration 4554056: max diff=0.000000, 23468.60 sec so far
Iteration 4555074: max diff=0.000000, 23473.61 sec so far
Iteration 4556091: max diff=0.000000, 23478.61 sec so far
Iteration 4557112: max diff=0.000000, 23483.62 sec so far
Iteration 4558134: max diff=0.000000, 23488.62 sec so far
Iteration 4559145: max diff=0.000000, 23493.63 sec so far
Iteration 4560170: max diff=0.000000, 23498.64 sec so far
Iteration 4561217: max diff=0.000000, 23503.64 sec so far
Iteration 4562277: max diff=0.000000, 23508.64 sec so far
Iteration 4563328: max diff=0.000000, 23513.65 sec so far
Iteration 4564341: max diff=0.000000, 23518.65 sec so far
Iteration 4565356: max diff=0.000000, 23523.66 sec so far
Iteration 4566372: max diff=0.000000, 23528.66 sec so far
Iteration 4567395: max diff=0.000000, 23533.67 sec so far
Iteration 4568404: max diff=0.000000, 23538.67 sec so far
Iteration 4569414: max diff=0.000000, 23543.68 sec so far
Iteration 4570473: max diff=0.000000, 23548.68 sec so far
Iteration 4571556: max diff=0.000000, 23553.69 sec so far
Iteration 4572606: max diff=0.000000, 23558.69 sec so far
Iteration 4573673: max diff=0.000000, 23563.70 sec so far
Iteration 4574684: max diff=0.000000, 23568.70 sec so far
Iteration 4575734: max diff=0.000000, 23573.70 sec so far
Iteration 4576821: max diff=0.000000, 23578.71 sec so far
Iteration 4577915: max diff=0.000000, 23583.71 sec so far
Iteration 4578930: max diff=0.000000, 23588.72 sec so far
Iteration 4579966: max diff=0.000000, 23593.72 sec so far
Iteration 4581046: max diff=0.000000, 23598.72 sec so far
Iteration 4582152: max diff=0.000000, 23603.73 sec so far
Iteration 4583262: max diff=0.000000, 23608.73 sec so far
Iteration 4584380: max diff=0.000000, 23613.74 sec so far
Iteration 4585482: max diff=0.000000, 23618.74 sec so far
Iteration 4586606: max diff=0.000000, 23623.74 sec so far
Iteration 4587705: max diff=0.000000, 23628.75 sec so far
Iteration 4588790: max diff=0.000000, 23633.76 sec so far
Iteration 4589876: max diff=0.000000, 23638.76 sec so far
Iteration 4590967: max diff=0.000000, 23643.77 sec so far
Iteration 4592043: max diff=0.000000, 23648.78 sec so far
Iteration 4593100: max diff=0.000000, 23653.78 sec so far
Iteration 4594148: max diff=0.000000, 23658.78 sec so far
Iteration 4595221: max diff=0.000000, 23663.79 sec so far
Iteration 4596309: max diff=0.000000, 23668.79 sec so far
Iteration 4597435: max diff=0.000000, 23673.80 sec so far
Iteration 4598534: max diff=0.000000, 23678.80 sec so far
Iteration 4599624: max diff=0.000000, 23683.81 sec so far
Iteration 4600712: max diff=0.000000, 23688.82 sec so far
Iteration 4601806: max diff=0.000000, 23693.82 sec so far
Iteration 4602906: max diff=0.000000, 23698.83 sec so far
Iteration 4603998: max diff=0.000000, 23703.83 sec so far
Iteration 4605094: max diff=0.000000, 23708.84 sec so far
Iteration 4606182: max diff=0.000000, 23713.84 sec so far
Iteration 4607269: max diff=0.000000, 23718.84 sec so far
Iteration 4608363: max diff=0.000000, 23723.85 sec so far
Iteration 4609500: max diff=0.000000, 23728.85 sec so far
Iteration 4610680: max diff=0.000000, 23733.86 sec so far
Iteration 4611841: max diff=0.000000, 23738.86 sec so far
Iteration 4612937: max diff=0.000000, 23743.86 sec so far
Iteration 4614032: max diff=0.000000, 23748.87 sec so far
Iteration 4615126: max diff=0.000000, 23753.87 sec so far
Iteration 4616219: max diff=0.000000, 23758.88 sec so far
Iteration 4617308: max diff=0.000000, 23763.88 sec so far
Iteration 4618404: max diff=0.000000, 23768.88 sec so far
Iteration 4619499: max diff=0.000000, 23773.89 sec so far
Iteration 4620585: max diff=0.000000, 23778.89 sec so far
Iteration 4621683: max diff=0.000000, 23783.90 sec so far
Iteration 4622770: max diff=0.000000, 23788.90 sec so far
Iteration 4623861: max diff=0.000000, 23793.90 sec so far
Iteration 4624961: max diff=0.000000, 23798.91 sec so far
Iteration 4626059: max diff=0.000000, 23803.92 sec so far
Iteration 4627151: max diff=0.000000, 23808.92 sec so far
Iteration 4628242: max diff=0.000000, 23813.92 sec so far
Iteration 4629328: max diff=0.000000, 23818.93 sec so far
Iteration 4630418: max diff=0.000000, 23823.93 sec so far
Iteration 4631515: max diff=0.000000, 23828.94 sec so far
Iteration 4632606: max diff=0.000000, 23833.94 sec so far
Iteration 4633697: max diff=0.000000, 23838.94 sec so far
Iteration 4634783: max diff=0.000000, 23843.95 sec so far
Iteration 4635871: max diff=0.000000, 23848.95 sec so far
Iteration 4636959: max diff=0.000000, 23853.96 sec so far
Iteration 4638053: max diff=0.000000, 23858.96 sec so far
Iteration 4639148: max diff=0.000000, 23863.96 sec so far
Iteration 4640235: max diff=0.000000, 23868.97 sec so far
Iteration 4641326: max diff=0.000000, 23873.97 sec so far
Iteration 4642415: max diff=0.000000, 23878.98 sec so far
Iteration 4643505: max diff=0.000000, 23883.98 sec so far
Iteration 4644596: max diff=0.000000, 23888.99 sec so far
Iteration 4645686: max diff=0.000000, 23893.99 sec so far
Iteration 4646781: max diff=0.000000, 23899.00 sec so far
Iteration 4647866: max diff=0.000000, 23904.00 sec so far
Iteration 4648949: max diff=0.000000, 23909.01 sec so far
Iteration 4650030: max diff=0.000000, 23914.01 sec so far
Iteration 4651116: max diff=0.000000, 23919.02 sec so far
Iteration 4652203: max diff=0.000000, 23924.02 sec so far
Iteration 4653293: max diff=0.000000, 23929.02 sec so far
Iteration 4654384: max diff=0.000000, 23934.03 sec so far
Iteration 4655474: max diff=0.000000, 23939.04 sec so far
Iteration 4656560: max diff=0.000000, 23944.04 sec so far
Iteration 4657650: max diff=0.000000, 23949.04 sec so far
Iteration 4658741: max diff=0.000000, 23954.05 sec so far
Iteration 4659835: max diff=0.000000, 23959.05 sec so far
Iteration 4660931: max diff=0.000000, 23964.06 sec so far
Iteration 4662022: max diff=0.000000, 23969.06 sec so far
Iteration 4663116: max diff=0.000000, 23974.06 sec so far
Iteration 4664212: max diff=0.000000, 23979.07 sec so far
Iteration 4665313: max diff=0.000000, 23984.08 sec so far
Iteration 4666410: max diff=0.000000, 23989.08 sec so far
Iteration 4667493: max diff=0.000000, 23994.09 sec so far
Iteration 4668584: max diff=0.000000, 23999.09 sec so far
Iteration 4669668: max diff=0.000000, 24004.10 sec so far
Iteration 4670763: max diff=0.000000, 24009.10 sec so far
Iteration 4671855: max diff=0.000000, 24014.10 sec so far
Iteration 4672959: max diff=0.000000, 24019.11 sec so far
Iteration 4674047: max diff=0.000000, 24024.11 sec so far
Iteration 4675138: max diff=0.000000, 24029.12 sec so far
Iteration 4676226: max diff=0.000000, 24034.12 sec so far
Iteration 4677315: max diff=0.000000, 24039.12 sec so far
Iteration 4678413: max diff=0.000000, 24044.13 sec so far
Iteration 4679509: max diff=0.000000, 24049.14 sec so far
Iteration 4680596: max diff=0.000000, 24054.14 sec so far
Iteration 4681679: max diff=0.000000, 24059.15 sec so far
Iteration 4682762: max diff=0.000000, 24064.15 sec so far
Iteration 4683853: max diff=0.000000, 24069.16 sec so far
Iteration 4684937: max diff=0.000000, 24074.16 sec so far
Iteration 4686023: max diff=0.000000, 24079.16 sec so far
Iteration 4687109: max diff=0.000000, 24084.17 sec so far
Iteration 4688193: max diff=0.000000, 24089.17 sec so far
Iteration 4689277: max diff=0.000000, 24094.18 sec so far
Iteration 4690373: max diff=0.000000, 24099.18 sec so far
Iteration 4691462: max diff=0.000000, 24104.18 sec so far
Iteration 4692546: max diff=0.000000, 24109.19 sec so far
Iteration 4693632: max diff=0.000000, 24114.19 sec so far
Iteration 4694719: max diff=0.000000, 24119.20 sec so far
Iteration 4695802: max diff=0.000000, 24124.20 sec so far
Iteration 4696880: max diff=0.000000, 24129.20 sec so far
Iteration 4697966: max diff=0.000000, 24134.21 sec so far
Iteration 4699044: max diff=0.000000, 24139.21 sec so far
Iteration 4700128: max diff=0.000000, 24144.22 sec so far
Iteration 4701213: max diff=0.000000, 24149.22 sec so far
Iteration 4702299: max diff=0.000000, 24154.22 sec so far
Iteration 4703380: max diff=0.000000, 24159.23 sec so far
Iteration 4704465: max diff=0.000000, 24164.24 sec so far
Iteration 4705524: max diff=0.000000, 24169.24 sec so far
Iteration 4706587: max diff=0.000000, 24174.25 sec so far
Iteration 4707665: max diff=0.000000, 24179.25 sec so far
Iteration 4708740: max diff=0.000000, 24184.26 sec so far
Iteration 4709813: max diff=0.000000, 24189.26 sec so far
Iteration 4710898: max diff=0.000000, 24194.27 sec so far
Iteration 4711975: max diff=0.000000, 24199.27 sec so far
Iteration 4713050: max diff=0.000000, 24204.28 sec so far
Iteration 4714134: max diff=0.000000, 24209.29 sec so far
Iteration 4715217: max diff=0.000000, 24214.29 sec so far
Iteration 4716297: max diff=0.000000, 24219.30 sec so far
Iteration 4717378: max diff=0.000000, 24224.30 sec so far
Iteration 4718461: max diff=0.000000, 24229.30 sec so far
Iteration 4719539: max diff=0.000000, 24234.31 sec so far
Iteration 4720616: max diff=0.000000, 24239.31 sec so far
Iteration 4721702: max diff=0.000000, 24244.32 sec so far
Iteration 4722777: max diff=0.000000, 24249.32 sec so far
Iteration 4723855: max diff=0.000000, 24254.32 sec so far
Iteration 4724945: max diff=0.000000, 24259.33 sec so far
Iteration 4726026: max diff=0.000000, 24264.33 sec so far
Iteration 4727116: max diff=0.000000, 24269.34 sec so far
Iteration 4728207: max diff=0.000000, 24274.34 sec so far
Iteration 4729293: max diff=0.000000, 24279.34 sec so far
Iteration 4730382: max diff=0.000000, 24284.35 sec so far
Iteration 4731475: max diff=0.000000, 24289.36 sec so far
Iteration 4732564: max diff=0.000000, 24294.36 sec so far
Iteration 4733657: max diff=0.000000, 24299.36 sec so far
Iteration 4734744: max diff=0.000000, 24304.37 sec so far
Iteration 4735837: max diff=0.000000, 24309.37 sec so far
Iteration 4736923: max diff=0.000000, 24314.38 sec so far
Iteration 4738017: max diff=0.000000, 24319.38 sec so far
Iteration 4739116: max diff=0.000000, 24324.38 sec so far
Iteration 4740204: max diff=0.000000, 24329.39 sec so far
Iteration 4741292: max diff=0.000000, 24334.39 sec so far
Iteration 4742385: max diff=0.000000, 24339.40 sec so far
Iteration 4743477: max diff=0.000000, 24344.40 sec so far
Iteration 4744562: max diff=0.000000, 24349.40 sec so far
Iteration 4745653: max diff=0.000000, 24354.41 sec so far
Iteration 4746738: max diff=0.000000, 24359.41 sec so far
Iteration 4747823: max diff=0.000000, 24364.42 sec so far
Iteration 4748914: max diff=0.000000, 24369.42 sec so far
Iteration 4750002: max diff=0.000000, 24374.43 sec so far
Iteration 4751093: max diff=0.000000, 24379.43 sec so far
Iteration 4752180: max diff=0.000000, 24384.44 sec so far
Iteration 4753268: max diff=0.000000, 24389.44 sec so far
Iteration 4754353: max diff=0.000000, 24394.45 sec so far
Iteration 4755444: max diff=0.000000, 24399.45 sec so far
Iteration 4756527: max diff=0.000000, 24404.46 sec so far
Iteration 4757614: max diff=0.000000, 24409.46 sec so far
Iteration 4758697: max diff=0.000000, 24414.47 sec so far
Iteration 4759784: max diff=0.000000, 24419.48 sec so far
Iteration 4760877: max diff=0.000000, 24424.48 sec so far
Iteration 4761961: max diff=0.000000, 24429.48 sec so far
Iteration 4763044: max diff=0.000000, 24434.49 sec so far
Iteration 4764040: max diff=0.000000, 24439.50 sec so far
Iteration 4765060: max diff=0.000000, 24444.50 sec so far
Iteration 4766107: max diff=0.000000, 24449.50 sec so far
Iteration 4767158: max diff=0.000000, 24454.51 sec so far
Iteration 4768201: max diff=0.000000, 24459.51 sec so far
Iteration 4769257: max diff=0.000000, 24464.52 sec so far
Iteration 4770302: max diff=0.000000, 24469.52 sec so far
Iteration 4771348: max diff=0.000000, 24474.53 sec so far
Iteration 4772398: max diff=0.000000, 24479.53 sec so far
Iteration 4773448: max diff=0.000000, 24484.54 sec so far
Iteration 4774493: max diff=0.000000, 24489.54 sec so far
Iteration 4775543: max diff=0.000000, 24494.54 sec so far
Iteration 4776591: max diff=0.000000, 24499.55 sec so far
Iteration 4777644: max diff=0.000000, 24504.55 sec so far
Iteration 4778696: max diff=0.000000, 24509.56 sec so far
Iteration 4779745: max diff=0.000000, 24514.56 sec so far
Iteration 4780789: max diff=0.000000, 24519.57 sec so far
Iteration 4781839: max diff=0.000000, 24524.58 sec so far
Iteration 4782889: max diff=0.000000, 24529.58 sec so far
Iteration 4783940: max diff=0.000000, 24534.59 sec so far
Iteration 4784991: max diff=0.000000, 24539.60 sec so far
Iteration 4786057: max diff=0.000000, 24544.60 sec so far
Iteration 4787110: max diff=0.000000, 24549.60 sec so far
Iteration 4788175: max diff=0.000000, 24554.61 sec so far
Iteration 4789231: max diff=0.000000, 24559.62 sec so far
Iteration 4790277: max diff=0.000000, 24564.62 sec so far
Iteration 4791315: max diff=0.000000, 24569.62 sec so far
Iteration 4792359: max diff=0.000000, 24574.63 sec so far
Iteration 4793412: max diff=0.000000, 24579.64 sec so far
Iteration 4794466: max diff=0.000000, 24584.64 sec so far
Iteration 4795517: max diff=0.000000, 24589.65 sec so far
Iteration 4796579: max diff=0.000000, 24594.65 sec so far
Iteration 4797636: max diff=0.000000, 24599.66 sec so far
Iteration 4798696: max diff=0.000000, 24604.66 sec so far
Iteration 4799749: max diff=0.000000, 24609.67 sec so far
Iteration 4800800: max diff=0.000000, 24614.67 sec so far
Iteration 4801855: max diff=0.000000, 24619.68 sec so far
Iteration 4802913: max diff=0.000000, 24624.68 sec so far
Iteration 4803962: max diff=0.000000, 24629.68 sec so far
Iteration 4805022: max diff=0.000000, 24634.69 sec so far
Iteration 4806077: max diff=0.000000, 24639.69 sec so far
Iteration 4807137: max diff=0.000000, 24644.70 sec so far
Iteration 4808190: max diff=0.000000, 24649.70 sec so far
Iteration 4809245: max diff=0.000000, 24654.71 sec so far
Iteration 4810301: max diff=0.000000, 24659.71 sec so far
Iteration 4811350: max diff=0.000000, 24664.72 sec so far
Iteration 4812413: max diff=0.000000, 24669.72 sec so far
Iteration 4813472: max diff=0.000000, 24674.72 sec so far
Iteration 4814522: max diff=0.000000, 24679.73 sec so far
Iteration 4815580: max diff=0.000000, 24684.73 sec so far
Iteration 4816631: max diff=0.000000, 24689.74 sec so far
Iteration 4817688: max diff=0.000000, 24694.74 sec so far
Iteration 4818739: max diff=0.000000, 24699.75 sec so far
Iteration 4819791: max diff=0.000000, 24704.75 sec so far
Iteration 4820849: max diff=0.000000, 24709.76 sec so far
Iteration 4821897: max diff=0.000000, 24714.76 sec so far
Iteration 4822943: max diff=0.000000, 24719.77 sec so far
Iteration 4824001: max diff=0.000000, 24724.78 sec so far
Iteration 4825054: max diff=0.000000, 24729.78 sec so far
Iteration 4826107: max diff=0.000000, 24734.78 sec so far
Iteration 4827157: max diff=0.000000, 24739.79 sec so far
Iteration 4828213: max diff=0.000000, 24744.79 sec so far
Iteration 4829267: max diff=0.000000, 24749.80 sec so far
Iteration 4830319: max diff=0.000000, 24754.80 sec so far
Iteration 4831372: max diff=0.000000, 24759.80 sec so far
Iteration 4832423: max diff=0.000000, 24764.81 sec so far
Iteration 4833485: max diff=0.000000, 24769.81 sec so far
Iteration 4834550: max diff=0.000000, 24774.82 sec so far
Iteration 4835614: max diff=0.000000, 24779.82 sec so far
Iteration 4836669: max diff=0.000000, 24784.83 sec so far
Iteration 4837718: max diff=0.000000, 24789.83 sec so far
Iteration 4838773: max diff=0.000000, 24794.84 sec so far
Iteration 4839831: max diff=0.000000, 24799.84 sec so far
Iteration 4840902: max diff=0.000000, 24804.84 sec so far
Iteration 4841990: max diff=0.000000, 24809.85 sec so far
Iteration 4843082: max diff=0.000000, 24814.85 sec so far
Iteration 4844165: max diff=0.000000, 24819.86 sec so far
Iteration 4845251: max diff=0.000000, 24824.86 sec so far
Iteration 4846355: max diff=0.000000, 24829.87 sec so far
Iteration 4847446: max diff=0.000000, 24834.87 sec so far
Iteration 4848537: max diff=0.000000, 24839.88 sec so far
Iteration 4849629: max diff=0.000000, 24844.88 sec so far
Iteration 4850739: max diff=0.000000, 24849.89 sec so far
Iteration 4851828: max diff=0.000000, 24854.89 sec so far
Iteration 4852919: max diff=0.000000, 24859.90 sec so far
Iteration 4854007: max diff=0.000000, 24864.90 sec so far
Iteration 4855101: max diff=0.000000, 24869.90 sec so far
Iteration 4856189: max diff=0.000000, 24874.91 sec so far
Iteration 4857278: max diff=0.000000, 24879.92 sec so far
Iteration 4858366: max diff=0.000000, 24884.92 sec so far
Iteration 4859455: max diff=0.000000, 24889.92 sec so far
Iteration 4860549: max diff=0.000000, 24894.93 sec so far
Iteration 4861639: max diff=0.000000, 24899.93 sec so far
Iteration 4862725: max diff=0.000000, 24904.94 sec so far
Iteration 4863819: max diff=0.000000, 24909.94 sec so far
Iteration 4864913: max diff=0.000000, 24914.94 sec so far
Iteration 4866004: max diff=0.000000, 24919.95 sec so far
Iteration 4867100: max diff=0.000000, 24924.96 sec so far
Iteration 4868201: max diff=0.000000, 24929.96 sec so far
Iteration 4869294: max diff=0.000000, 24934.96 sec so far
Iteration 4870383: max diff=0.000000, 24939.97 sec so far
Iteration 4871477: max diff=0.000000, 24944.97 sec so far
Iteration 4872563: max diff=0.000000, 24949.98 sec so far
Iteration 4873653: max diff=0.000000, 24954.98 sec so far
Iteration 4874753: max diff=0.000000, 24959.98 sec so far
Iteration 4875841: max diff=0.000000, 24964.99 sec so far
Iteration 4876928: max diff=0.000000, 24969.99 sec so far
Iteration 4878017: max diff=0.000000, 24975.00 sec so far
Iteration 4879102: max diff=0.000000, 24980.00 sec so far
Iteration 4880193: max diff=0.000000, 24985.00 sec so far
Iteration 4881290: max diff=0.000000, 24990.01 sec so far
Iteration 4882371: max diff=0.000000, 24995.01 sec so far
Iteration 4883455: max diff=0.000000, 25000.02 sec so far
Iteration 4884546: max diff=0.000000, 25005.02 sec so far
Iteration 4885645: max diff=0.000000, 25010.03 sec so far
Iteration 4886735: max diff=0.000000, 25015.03 sec so far
Iteration 4887824: max diff=0.000000, 25020.04 sec so far
Iteration 4888925: max diff=0.000000, 25025.04 sec so far
Iteration 4890013: max diff=0.000000, 25030.05 sec so far
Iteration 4891101: max diff=0.000000, 25035.05 sec so far
Iteration 4892187: max diff=0.000000, 25040.06 sec so far
Iteration 4893280: max diff=0.000000, 25045.06 sec so far
Iteration 4894366: max diff=0.000000, 25050.06 sec so far
Iteration 4895454: max diff=0.000000, 25055.07 sec so far
Iteration 4896536: max diff=0.000000, 25060.07 sec so far
Iteration 4897626: max diff=0.000000, 25065.08 sec so far
Iteration 4898716: max diff=0.000000, 25070.08 sec so far
Iteration 4899804: max diff=0.000000, 25075.08 sec so far
Iteration 4900890: max diff=0.000000, 25080.09 sec so far
Iteration 4901974: max diff=0.000000, 25085.10 sec so far
Iteration 4903060: max diff=0.000000, 25090.10 sec so far
Iteration 4904143: max diff=0.000000, 25095.10 sec so far
Iteration 4905223: max diff=0.000000, 25100.11 sec so far
Iteration 4906295: max diff=0.000000, 25105.11 sec so far
Iteration 4907353: max diff=0.000000, 25110.12 sec so far
Iteration 4908427: max diff=0.000000, 25115.12 sec so far
Iteration 4909517: max diff=0.000000, 25120.13 sec so far
Iteration 4910605: max diff=0.000000, 25125.13 sec so far
Iteration 4911700: max diff=0.000000, 25130.14 sec so far
Iteration 4912797: max diff=0.000000, 25135.14 sec so far
Iteration 4913888: max diff=0.000000, 25140.14 sec so far
Iteration 4914976: max diff=0.000000, 25145.15 sec so far
Iteration 4916067: max diff=0.000000, 25150.15 sec so far
Iteration 4917166: max diff=0.000000, 25155.16 sec so far
Iteration 4918253: max diff=0.000000, 25160.16 sec so far
Iteration 4919339: max diff=0.000000, 25165.17 sec so far
Iteration 4920432: max diff=0.000000, 25170.17 sec so far
Iteration 4921526: max diff=0.000000, 25175.18 sec so far
Iteration 4922619: max diff=0.000000, 25180.18 sec so far
Iteration 4923713: max diff=0.000000, 25185.18 sec so far
Iteration 4924800: max diff=0.000000, 25190.19 sec so far
Iteration 4925887: max diff=0.000000, 25195.19 sec so far
Iteration 4926977: max diff=0.000000, 25200.20 sec so far
Iteration 4928066: max diff=0.000000, 25205.20 sec so far
Iteration 4929152: max diff=0.000000, 25210.21 sec so far
Iteration 4930246: max diff=0.000000, 25215.21 sec so far
Iteration 4931337: max diff=0.000000, 25220.22 sec so far
Iteration 4932431: max diff=0.000000, 25225.22 sec so far
Iteration 4933520: max diff=0.000000, 25230.22 sec so far
Iteration 4934612: max diff=0.000000, 25235.23 sec so far
Iteration 4935701: max diff=0.000000, 25240.24 sec so far
Iteration 4936793: max diff=0.000000, 25245.24 sec so far
Iteration 4937894: max diff=0.000000, 25250.24 sec so far
Iteration 4938989: max diff=0.000000, 25255.25 sec so far
Iteration 4940078: max diff=0.000000, 25260.25 sec so far
Iteration 4941173: max diff=0.000000, 25265.26 sec so far
Iteration 4942262: max diff=0.000000, 25270.26 sec so far
Iteration 4943355: max diff=0.000000, 25275.27 sec so far
Iteration 4944451: max diff=0.000000, 25280.27 sec so far
Iteration 4945542: max diff=0.000000, 25285.28 sec so far
Iteration 4946630: max diff=0.000000, 25290.28 sec so far
Iteration 4947714: max diff=0.000000, 25295.29 sec so far
Iteration 4948799: max diff=0.000000, 25300.30 sec so far
Iteration 4949886: max diff=0.000000, 25305.30 sec so far
Iteration 4950976: max diff=0.000000, 25310.31 sec so far
Iteration 4952068: max diff=0.000000, 25315.32 sec so far
Iteration 4953153: max diff=0.000000, 25320.32 sec so far
Iteration 4954236: max diff=0.000000, 25325.32 sec so far
Iteration 4955328: max diff=0.000000, 25330.33 sec so far
Iteration 4956417: max diff=0.000000, 25335.34 sec so far
Iteration 4957506: max diff=0.000000, 25340.34 sec so far
Iteration 4958600: max diff=0.000000, 25345.34 sec so far
Iteration 4959687: max diff=0.000000, 25350.35 sec so far
Iteration 4960773: max diff=0.000000, 25355.35 sec so far
Iteration 4961854: max diff=0.000000, 25360.36 sec so far
Iteration 4962936: max diff=0.000000, 25365.36 sec so far
Iteration 4964021: max diff=0.000000, 25370.37 sec so far
Iteration 4965114: max diff=0.000000, 25375.37 sec so far
Iteration 4966200: max diff=0.000000, 25380.38 sec so far
Iteration 4967283: max diff=0.000000, 25385.38 sec so far
Iteration 4968368: max diff=0.000000, 25390.39 sec so far
Iteration 4969459: max diff=0.000000, 25395.39 sec so far
Iteration 4970548: max diff=0.000000, 25400.40 sec so far
Iteration 4971633: max diff=0.000000, 25405.40 sec so far
Iteration 4972615: max diff=0.000000, 25410.41 sec so far
Iteration 4973557: max diff=0.000000, 25415.41 sec so far
Iteration 4974464: max diff=0.000000, 25420.42 sec so far
Iteration 4975355: max diff=0.000000, 25425.42 sec so far
Iteration 4976246: max diff=0.000000, 25430.43 sec so far
Iteration 4977138: max diff=0.000000, 25435.43 sec so far
Iteration 4978061: max diff=0.000000, 25440.44 sec so far
Iteration 4979006: max diff=0.000000, 25445.44 sec so far
Iteration 4979959: max diff=0.000000, 25450.45 sec so far
Iteration 4980909: max diff=0.000000, 25455.45 sec so far
Iteration 4981854: max diff=0.000000, 25460.46 sec so far
Iteration 4982790: max diff=0.000000, 25465.46 sec so far
Iteration 4983710: max diff=0.000000, 25470.47 sec so far
Iteration 4984629: max diff=0.000000, 25475.48 sec so far
Iteration 4985558: max diff=0.000000, 25480.48 sec so far
Iteration 4986488: max diff=0.000000, 25485.49 sec so far
Iteration 4987407: max diff=0.000000, 25490.49 sec so far
Iteration 4988348: max diff=0.000000, 25495.50 sec so far
Iteration 4989300: max diff=0.000000, 25500.50 sec so far
Iteration 4990252: max diff=0.000000, 25505.51 sec so far
Iteration 4991203: max diff=0.000000, 25510.51 sec so far
Iteration 4992148: max diff=0.000000, 25515.52 sec so far
Iteration 4993065: max diff=0.000000, 25520.52 sec so far
Iteration 4993992: max diff=0.000000, 25525.52 sec so far
Iteration 4994909: max diff=0.000000, 25530.53 sec so far
Iteration 4995826: max diff=0.000000, 25535.53 sec so far
Iteration 4996745: max diff=0.000000, 25540.54 sec so far
Iteration 4997659: max diff=0.000000, 25545.54 sec so far
Iteration 4998578: max diff=0.000000, 25550.54 sec so far
Iteration 4999495: max diff=0.000000, 25555.55 sec so far
Iteration 5000418: max diff=0.000000, 25560.55 sec so far
Iteration 5001341: max diff=0.000000, 25565.56 sec so far
Iteration 5002246: max diff=0.000000, 25570.56 sec so far
Iteration 5003157: max diff=0.000000, 25575.57 sec so far
Iteration 5004073: max diff=0.000000, 25580.57 sec so far
Iteration 5004979: max diff=0.000000, 25585.58 sec so far
Iteration 5005890: max diff=0.000000, 25590.58 sec so far
Iteration 5006827: max diff=0.000000, 25595.59 sec so far
Iteration 5007766: max diff=0.000000, 25600.60 sec so far
Iteration 5008700: max diff=0.000000, 25605.60 sec so far
Iteration 5009620: max diff=0.000000, 25610.61 sec so far
Iteration 5010544: max diff=0.000000, 25615.61 sec so far
Iteration 5011476: max diff=0.000000, 25620.62 sec so far
Iteration 5012410: max diff=0.000000, 25625.62 sec so far
Iteration 5013352: max diff=0.000000, 25630.62 sec so far
Iteration 5014289: max diff=0.000000, 25635.63 sec so far
Iteration 5015229: max diff=0.000000, 25640.63 sec so far
Iteration 5016173: max diff=0.000000, 25645.64 sec so far
Iteration 5017091: max diff=0.000000, 25650.64 sec so far
Iteration 5017999: max diff=0.000000, 25655.65 sec so far
Iteration 5018908: max diff=0.000000, 25660.65 sec so far
Iteration 5019811: max diff=0.000000, 25665.66 sec so far
Iteration 5020713: max diff=0.000000, 25670.66 sec so far
Iteration 5021617: max diff=0.000000, 25675.67 sec so far
Iteration 5022531: max diff=0.000000, 25680.67 sec so far
Iteration 5023461: max diff=0.000000, 25685.68 sec so far
Iteration 5024382: max diff=0.000000, 25690.68 sec so far
Iteration 5025325: max diff=0.000000, 25695.69 sec so far
Iteration 5026290: max diff=0.000000, 25700.70 sec so far
Iteration 5027234: max diff=0.000000, 25705.70 sec so far
Iteration 5028164: max diff=0.000000, 25710.71 sec so far
Iteration 5029104: max diff=0.000000, 25715.71 sec so far
Iteration 5030049: max diff=0.000000, 25720.72 sec so far
Iteration 5030975: max diff=0.000000, 25725.72 sec so far
Iteration 5031906: max diff=0.000000, 25730.72 sec so far
Iteration 5032849: max diff=0.000000, 25735.73 sec so far
Iteration 5033790: max diff=0.000000, 25740.73 sec so far
Iteration 5034709: max diff=0.000000, 25745.74 sec so far
Iteration 5035622: max diff=0.000000, 25750.74 sec so far
Iteration 5036538: max diff=0.000000, 25755.75 sec so far
