PRISM
=====

Version: 4.4
Date: Mon Jul 09 10:57:34 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-10 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_3000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.16 seconds (average 0.000027, setup 0.00)

Time for model construction: 1.268 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 429 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=498] [9.7 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=572] [26.8 KB]
Iteration 66788727: max diff=0.000000, 6820.45 sec so far
Iteration 66838972: max diff=0.000000, 6825.46 sec so far
Iteration 66889389: max diff=0.000000, 6830.46 sec so far
Iteration 66939750: max diff=0.000000, 6835.46 sec so far
Iteration 66990052: max diff=0.000000, 6840.47 sec so far
Iteration 67040595: max diff=0.000000, 6845.47 sec so far
Iteration 67090866: max diff=0.000000, 6850.48 sec so far
Iteration 67141442: max diff=0.000000, 6855.48 sec so far
Iteration 67191594: max diff=0.000000, 6860.48 sec so far
Iteration 67242063: max diff=0.000000, 6865.49 sec so far
Iteration 67292581: max diff=0.000000, 6870.49 sec so far
Iteration 67342930: max diff=0.000000, 6875.50 sec so far
Iteration 67393134: max diff=0.000000, 6880.50 sec so far
Iteration 67443693: max diff=0.000000, 6885.50 sec so far
Iteration 67493966: max diff=0.000000, 6890.51 sec so far
Iteration 67544618: max diff=0.000000, 6895.51 sec so far
Iteration 67594988: max diff=0.000000, 6900.52 sec so far
Iteration 67645335: max diff=0.000000, 6905.52 sec so far
Iteration 67695881: max diff=0.000000, 6910.52 sec so far
Iteration 67746327: max diff=0.000000, 6915.53 sec so far
Iteration 67796603: max diff=0.000000, 6920.53 sec so far
Iteration 67846955: max diff=0.000000, 6925.54 sec so far
Iteration 67897503: max diff=0.000000, 6930.54 sec so far
Iteration 67947969: max diff=0.000000, 6935.54 sec so far
Iteration 67998252: max diff=0.000000, 6940.55 sec so far
Iteration 68048442: max diff=0.000000, 6945.55 sec so far
Iteration 68098595: max diff=0.000000, 6950.56 sec so far
Iteration 68148974: max diff=0.000000, 6955.56 sec so far
Iteration 68199142: max diff=0.000000, 6960.56 sec so far
Iteration 68249385: max diff=0.000000, 6965.57 sec so far
Iteration 68299829: max diff=0.000000, 6970.57 sec so far
Iteration 68350170: max diff=0.000000, 6975.58 sec so far
Iteration 68400905: max diff=0.000000, 6980.58 sec so far
Iteration 68451080: max diff=0.000000, 6985.58 sec so far
Iteration 68501460: max diff=0.000000, 6990.59 sec so far
Iteration 68551690: max diff=0.000000, 6995.59 sec so far
Iteration 68601931: max diff=0.000000, 7000.60 sec so far
Iteration 68652219: max diff=0.000000, 7005.60 sec so far
Iteration 68702319: max diff=0.000000, 7010.60 sec so far
Iteration 68752918: max diff=0.000000, 7015.61 sec so far
Iteration 68803365: max diff=0.000000, 7020.61 sec so far
Iteration 68854172: max diff=0.000000, 7025.62 sec so far
Iteration 68904595: max diff=0.000000, 7030.62 sec so far
Iteration 68954575: max diff=0.000000, 7035.62 sec so far
Iteration 69004905: max diff=0.000000, 7040.63 sec so far
Iteration 69055274: max diff=0.000000, 7045.63 sec so far
Iteration 69105619: max diff=0.000000, 7050.64 sec so far
Iteration 69155811: max diff=0.000000, 7055.64 sec so far
Iteration 69205820: max diff=0.000000, 7060.64 sec so far
Iteration 69256227: max diff=0.000000, 7065.65 sec so far
Iteration 69306598: max diff=0.000000, 7070.65 sec so far
Iteration 69356968: max diff=0.000000, 7075.66 sec so far
Iteration 69407311: max diff=0.000000, 7080.66 sec so far
Iteration 69457366: max diff=0.000000, 7085.66 sec so far
Iteration 69507551: max diff=0.000000, 7090.67 sec so far
Iteration 69557839: max diff=0.000000, 7095.67 sec so far
Iteration 69607943: max diff=0.000000, 7100.68 sec so far
Iteration 69658207: max diff=0.000000, 7105.68 sec so far
Iteration 69708342: max diff=0.000000, 7110.68 sec so far
Iteration 69758650: max diff=0.000000, 7115.69 sec so far
Iteration 69809003: max diff=0.000000, 7120.69 sec so far
Iteration 69859367: max diff=0.000000, 7125.70 sec so far
Iteration 69909745: max diff=0.000000, 7130.70 sec so far
Iteration 69960121: max diff=0.000000, 7135.70 sec so far
Iteration 70010357: max diff=0.000000, 7140.71 sec so far
Iteration 70060860: max diff=0.000000, 7145.71 sec so far
Iteration 70111336: max diff=0.000000, 7150.72 sec so far
Iteration 70161557: max diff=0.000000, 7155.72 sec so far
Iteration 70211926: max diff=0.000000, 7160.72 sec so far
Iteration 70262200: max diff=0.000000, 7165.73 sec so far
Iteration 70312839: max diff=0.000000, 7170.73 sec so far
Iteration 70363247: max diff=0.000000, 7175.74 sec so far
Iteration 70413558: max diff=0.000000, 7180.74 sec so far
Iteration 70463920: max diff=0.000000, 7185.74 sec so far
Iteration 70514266: max diff=0.000000, 7190.75 sec so far
Iteration 70564666: max diff=0.000000, 7195.75 sec so far
Iteration 70615073: max diff=0.000000, 7200.76 sec so far
Iteration 70665644: max diff=0.000000, 7205.76 sec so far
Iteration 70716276: max diff=0.000000, 7210.76 sec so far
Iteration 70766892: max diff=0.000000, 7215.77 sec so far
Iteration 70817348: max diff=0.000000, 7220.77 sec so far
Iteration 70867545: max diff=0.000000, 7225.78 sec so far
Iteration 70918252: max diff=0.000000, 7230.78 sec so far
Iteration 70968450: max diff=0.000000, 7235.78 sec so far
Iteration 71019043: max diff=0.000000, 7240.79 sec so far
Iteration 71069392: max diff=0.000000, 7245.79 sec so far
Iteration 71119799: max diff=0.000000, 7250.80 sec so far
Iteration 71169952: max diff=0.000000, 7255.80 sec so far
Iteration 71220099: max diff=0.000000, 7260.80 sec so far
Iteration 71270436: max diff=0.000000, 7265.81 sec so far
Iteration 71320605: max diff=0.000000, 7270.81 sec so far
Iteration 71370598: max diff=0.000000, 7275.82 sec so far
Iteration 71420166: max diff=0.000000, 7280.82 sec so far
Iteration 71469829: max diff=0.000000, 7285.82 sec so far
Iteration 71519639: max diff=0.000000, 7290.83 sec so far
Iteration 71569596: max diff=0.000000, 7295.83 sec so far
Iteration 71618938: max diff=0.000000, 7300.84 sec so far
Iteration 71668450: max diff=0.000000, 7305.84 sec so far
Iteration 71718104: max diff=0.000000, 7310.84 sec so far
Iteration 71767504: max diff=0.000000, 7315.85 sec so far
Iteration 71816277: max diff=0.000000, 7320.85 sec so far
Iteration 71865069: max diff=0.000000, 7325.86 sec so far
Iteration 71914105: max diff=0.000000, 7330.86 sec so far
Iteration 71962712: max diff=0.000000, 7335.86 sec so far
Iteration 72011656: max diff=0.000000, 7340.87 sec so far
Iteration 72060387: max diff=0.000000, 7345.87 sec so far
Iteration 72109525: max diff=0.000000, 7350.88 sec so far
Iteration 72158313: max diff=0.000000, 7355.88 sec so far
Iteration 72207455: max diff=0.000000, 7360.88 sec so far
Iteration 72254768: max diff=0.000000, 7365.89 sec so far
Iteration 72303283: max diff=0.000000, 7370.89 sec so far
Iteration 72351800: max diff=0.000000, 7375.90 sec so far
Iteration 72400390: max diff=0.000000, 7380.90 sec so far
Iteration 72449026: max diff=0.000000, 7385.90 sec so far
Iteration 72497885: max diff=0.000000, 7390.91 sec so far
Iteration 72545621: max diff=0.000000, 7395.91 sec so far
Iteration 72594962: max diff=0.000000, 7400.92 sec so far
Iteration 72644655: max diff=0.000000, 7405.92 sec so far
Iteration 72694527: max diff=0.000000, 7410.92 sec so far
Iteration 72744198: max diff=0.000000, 7415.93 sec so far
Iteration 72794035: max diff=0.000000, 7420.93 sec so far
Iteration 72843579: max diff=0.000000, 7425.94 sec so far
Iteration 72893389: max diff=0.000000, 7430.94 sec so far
Iteration 72942635: max diff=0.000000, 7435.94 sec so far
Iteration 72991389: max diff=0.000000, 7440.95 sec so far
Iteration 73039086: max diff=0.000000, 7445.95 sec so far
Iteration 73087942: max diff=0.000000, 7450.96 sec so far
Iteration 73137031: max diff=0.000000, 7455.96 sec so far
Iteration 73185335: max diff=0.000000, 7460.96 sec so far
Iteration 73231760: max diff=0.000000, 7465.97 sec so far
Iteration 73280632: max diff=0.000000, 7470.97 sec so far
Iteration 73329596: max diff=0.000000, 7475.98 sec so far
Iteration 73378577: max diff=0.000000, 7480.98 sec so far
Iteration 73427493: max diff=0.000000, 7485.98 sec so far
Iteration 73476575: max diff=0.000000, 7490.99 sec so far
Iteration 73525800: max diff=0.000000, 7495.99 sec so far
Iteration 73574641: max diff=0.000000, 7501.00 sec so far
Iteration 73618830: max diff=0.000000, 7506.00 sec so far
Iteration 73667020: max diff=0.000000, 7511.00 sec so far
Iteration 73716382: max diff=0.000000, 7516.01 sec so far
Iteration 73766100: max diff=0.000000, 7521.01 sec so far
Iteration 73815787: max diff=0.000000, 7526.02 sec so far
Iteration 73865623: max diff=0.000000, 7531.02 sec so far
Iteration 73915604: max diff=0.000000, 7536.02 sec so far
Iteration 73965657: max diff=0.000000, 7541.03 sec so far
Iteration 74015584: max diff=0.000000, 7546.03 sec so far
Iteration 74065417: max diff=0.000000, 7551.04 sec so far
Iteration 74115105: max diff=0.000000, 7556.04 sec so far
Iteration 74163994: max diff=0.000000, 7561.04 sec so far
Iteration 74212835: max diff=0.000000, 7566.05 sec so far
Iteration 74261887: max diff=0.000000, 7571.05 sec so far
Iteration 74310769: max diff=0.000000, 7576.06 sec so far
Iteration 74359830: max diff=0.000000, 7581.06 sec so far
Iteration 74408735: max diff=0.000000, 7586.06 sec so far
Iteration 74457825: max diff=0.000000, 7591.07 sec so far
Iteration 74506720: max diff=0.000000, 7596.07 sec so far
Iteration 74555444: max diff=0.000000, 7601.08 sec so far
Iteration 74604483: max diff=0.000000, 7606.08 sec so far
Iteration 74653680: max diff=0.000000, 7611.08 sec so far
Iteration 74702594: max diff=0.000000, 7616.09 sec so far
Iteration 74751387: max diff=0.000000, 7621.09 sec so far
Iteration 74800078: max diff=0.000000, 7626.10 sec so far
Iteration 74848891: max diff=0.000000, 7631.10 sec so far
Iteration 74898014: max diff=0.000000, 7636.10 sec so far
Iteration 74947695: max diff=0.000000, 7641.11 sec so far
Iteration 74997587: max diff=0.000000, 7646.11 sec so far
Iteration 75047381: max diff=0.000000, 7651.12 sec so far
Iteration 75097179: max diff=0.000000, 7656.12 sec so far
Iteration 75147187: max diff=0.000000, 7661.12 sec so far
Iteration 75196809: max diff=0.000000, 7666.13 sec so far
Iteration 75246463: max diff=0.000000, 7671.13 sec so far
Iteration 75295715: max diff=0.000000, 7676.14 sec so far
Iteration 75344693: max diff=0.000000, 7681.14 sec so far
Iteration 75393447: max diff=0.000000, 7686.14 sec so far
Iteration 75442414: max diff=0.000000, 7691.15 sec so far
Iteration 75491545: max diff=0.000000, 7696.15 sec so far
Iteration 75540444: max diff=0.000000, 7701.16 sec so far
Iteration 75589470: max diff=0.000000, 7706.16 sec so far
Iteration 75638641: max diff=0.000000, 7711.16 sec so far
Iteration 75687644: max diff=0.000000, 7716.17 sec so far
Iteration 75736555: max diff=0.000000, 7721.17 sec so far
Iteration 75785648: max diff=0.000000, 7726.18 sec so far
Iteration 75834520: max diff=0.000000, 7731.18 sec so far
Iteration 75883308: max diff=0.000000, 7736.18 sec so far
Iteration 75932072: max diff=0.000000, 7741.19 sec so far
Iteration 75980701: max diff=0.000000, 7746.19 sec so far
Iteration 76029829: max diff=0.000000, 7751.20 sec so far
Iteration 76079165: max diff=0.000000, 7756.20 sec so far
Iteration 76128638: max diff=0.000000, 7761.20 sec so far
Iteration 76178229: max diff=0.000000, 7766.21 sec so far
Iteration 76228257: max diff=0.000000, 7771.21 sec so far
Iteration 76278008: max diff=0.000000, 7776.22 sec so far
Iteration 76328011: max diff=0.000000, 7781.22 sec so far
Iteration 76377909: max diff=0.000000, 7786.22 sec so far
Iteration 76427975: max diff=0.000000, 7791.23 sec so far
Iteration 76476977: max diff=0.000000, 7796.23 sec so far
Iteration 76525564: max diff=0.000000, 7801.24 sec so far
Iteration 76573363: max diff=0.000000, 7806.24 sec so far
Iteration 76619795: max diff=0.000000, 7811.24 sec so far
Iteration 76668242: max diff=0.000000, 7816.25 sec so far
Iteration 76717182: max diff=0.000000, 7821.25 sec so far
Iteration 76766127: max diff=0.000000, 7826.26 sec so far
Iteration 76815139: max diff=0.000000, 7831.26 sec so far
Iteration 76863961: max diff=0.000000, 7836.26 sec so far
Iteration 76912954: max diff=0.000000, 7841.27 sec so far
Iteration 76961901: max diff=0.000000, 7846.27 sec so far
Iteration 77010862: max diff=0.000000, 7851.28 sec so far
Iteration 77059575: max diff=0.000000, 7856.28 sec so far
Iteration 77108329: max diff=0.000000, 7861.28 sec so far
Iteration 77157284: max diff=0.000000, 7866.29 sec so far
Iteration 77205287: max diff=0.000000, 7871.29 sec so far
Iteration 77253403: max diff=0.000000, 7876.30 sec so far
Iteration 77301676: max diff=0.000000, 7881.30 sec so far
Iteration 77349545: max diff=0.000000, 7886.30 sec so far
Iteration 77397604: max diff=0.000000, 7891.31 sec so far
Iteration 77445599: max diff=0.000000, 7896.31 sec so far
Iteration 77493632: max diff=0.000000, 7901.32 sec so far
Iteration 77541599: max diff=0.000000, 7906.32 sec so far
Iteration 77589828: max diff=0.000000, 7911.32 sec so far
Iteration 77637927: max diff=0.000000, 7916.33 sec so far
Iteration 77685786: max diff=0.000000, 7921.33 sec so far
Iteration 77733549: max diff=0.000000, 7926.34 sec so far
Iteration 77781517: max diff=0.000000, 7931.34 sec so far
Iteration 77829206: max diff=0.000000, 7936.34 sec so far
Iteration 77877159: max diff=0.000000, 7941.35 sec so far
Iteration 77925329: max diff=0.000000, 7946.35 sec so far
Iteration 77973410: max diff=0.000000, 7951.36 sec so far
Iteration 78021498: max diff=0.000000, 7956.36 sec so far
Iteration 78069394: max diff=0.000000, 7961.36 sec so far
Iteration 78117270: max diff=0.000000, 7966.37 sec so far
Iteration 78165087: max diff=0.000000, 7971.37 sec so far
Iteration 78212886: max diff=0.000000, 7976.38 sec so far
Iteration 78260641: max diff=0.000000, 7981.38 sec so far
Iteration 78308604: max diff=0.000000, 7986.38 sec so far
Iteration 78356502: max diff=0.000000, 7991.39 sec so far
Iteration 78404436: max diff=0.000000, 7996.39 sec so far
Iteration 78452282: max diff=0.000000, 8001.40 sec so far
Iteration 78501105: max diff=0.000000, 8006.40 sec so far
Iteration 78549839: max diff=0.000000, 8011.40 sec so far
Iteration 78599021: max diff=0.000000, 8016.41 sec so far
Iteration 78648117: max diff=0.000000, 8021.41 sec so far
Iteration 78696855: max diff=0.000000, 8026.42 sec so far
Iteration 78745814: max diff=0.000000, 8031.42 sec so far
Iteration 78794684: max diff=0.000000, 8036.42 sec so far
Iteration 78843934: max diff=0.000000, 8041.43 sec so far
Iteration 78892788: max diff=0.000000, 8046.43 sec so far
Iteration 78941073: max diff=0.000000, 8051.44 sec so far
Iteration 78989829: max diff=0.000000, 8056.44 sec so far
Iteration 79038698: max diff=0.000000, 8061.44 sec so far
Iteration 79087547: max diff=0.000000, 8066.45 sec so far
Iteration 79136452: max diff=0.000000, 8071.45 sec so far
Iteration 79185582: max diff=0.000000, 8076.46 sec so far
Iteration 79234512: max diff=0.000000, 8081.46 sec so far
Iteration 79283651: max diff=0.000000, 8086.46 sec so far
Iteration 79332460: max diff=0.000000, 8091.47 sec so far
Iteration 79381480: max diff=0.000000, 8096.47 sec so far
Iteration 79430489: max diff=0.000000, 8101.48 sec so far
Iteration 79479533: max diff=0.000000, 8106.48 sec so far
Iteration 79528764: max diff=0.000000, 8111.48 sec so far
Iteration 79577826: max diff=0.000000, 8116.49 sec so far
Iteration 79626814: max diff=0.000000, 8121.49 sec so far
Iteration 79675531: max diff=0.000000, 8126.50 sec so far
Iteration 79724315: max diff=0.000000, 8131.50 sec so far
Iteration 79773244: max diff=0.000000, 8136.50 sec so far
Iteration 79822166: max diff=0.000000, 8141.51 sec so far
Iteration 79870982: max diff=0.000000, 8146.51 sec so far
Iteration 79919977: max diff=0.000000, 8151.52 sec so far
Iteration 79968896: max diff=0.000000, 8156.52 sec so far
Iteration 80017614: max diff=0.000000, 8161.52 sec so far
Iteration 80066411: max diff=0.000000, 8166.53 sec so far
Iteration 80115376: max diff=0.000000, 8171.53 sec so far
Iteration 80164164: max diff=0.000000, 8176.54 sec so far
Iteration 80213183: max diff=0.000000, 8181.54 sec so far
Iteration 80262295: max diff=0.000000, 8186.54 sec so far
Iteration 80311474: max diff=0.000000, 8191.55 sec so far
Iteration 80360511: max diff=0.000000, 8196.55 sec so far
Iteration 80409319: max diff=0.000000, 8201.56 sec so far
Iteration 80457921: max diff=0.000000, 8206.56 sec so far
Iteration 80505882: max diff=0.000000, 8211.56 sec so far
Iteration 80554823: max diff=0.000000, 8216.57 sec so far
Iteration 80603864: max diff=0.000000, 8221.57 sec so far
Iteration 80652820: max diff=0.000000, 8226.58 sec so far
Iteration 80701894: max diff=0.000000, 8231.58 sec so far
Iteration 80751113: max diff=0.000000, 8236.58 sec so far
Iteration 80800004: max diff=0.000000, 8241.59 sec so far
Iteration 80849144: max diff=0.000000, 8246.59 sec so far
Iteration 80897908: max diff=0.000000, 8251.60 sec so far
Iteration 80946829: max diff=0.000000, 8256.60 sec so far
Iteration 80995722: max diff=0.000000, 8261.60 sec so far
Iteration 81044461: max diff=0.000000, 8266.61 sec so far
Iteration 81093458: max diff=0.000000, 8271.61 sec so far
Iteration 81142198: max diff=0.000000, 8276.62 sec so far
Iteration 81191083: max diff=0.000000, 8281.62 sec so far
Iteration 81239867: max diff=0.000000, 8286.62 sec so far
Iteration 81288306: max diff=0.000000, 8291.63 sec so far
Iteration 81336797: max diff=0.000000, 8296.63 sec so far
Iteration 81385787: max diff=0.000000, 8301.64 sec so far
Iteration 81434909: max diff=0.000000, 8306.64 sec so far
Iteration 81484009: max diff=0.000000, 8311.64 sec so far
Iteration 81533062: max diff=0.000000, 8316.65 sec so far
Iteration 81582015: max diff=0.000000, 8321.65 sec so far
Iteration 81631110: max diff=0.000000, 8326.66 sec so far
Iteration 81679977: max diff=0.000000, 8331.66 sec so far
Iteration 81729228: max diff=0.000000, 8336.66 sec so far
Iteration 81778258: max diff=0.000000, 8341.67 sec so far
Iteration 81827273: max diff=0.000000, 8346.67 sec so far
Iteration 81876485: max diff=0.000000, 8351.68 sec so far
Iteration 81925490: max diff=0.000000, 8356.68 sec so far
Iteration 81974214: max diff=0.000000, 8361.68 sec so far
Iteration 82022923: max diff=0.000000, 8366.69 sec so far
Iteration 82071496: max diff=0.000000, 8371.69 sec so far
Iteration 82120577: max diff=0.000000, 8376.70 sec so far
Iteration 82169830: max diff=0.000000, 8381.70 sec so far
Iteration 82218829: max diff=0.000000, 8386.70 sec so far
Iteration 82267974: max diff=0.000000, 8391.71 sec so far
Iteration 82316901: max diff=0.000000, 8396.71 sec so far
Iteration 82366089: max diff=0.000000, 8401.72 sec so far
Iteration 82415021: max diff=0.000000, 8406.72 sec so far
Iteration 82464034: max diff=0.000000, 8411.72 sec so far
Iteration 82513118: max diff=0.000000, 8416.73 sec so far
Iteration 82562387: max diff=0.000000, 8421.73 sec so far
Iteration 82611257: max diff=0.000000, 8426.74 sec so far
Iteration 82660354: max diff=0.000000, 8431.74 sec so far
Iteration 82709119: max diff=0.000000, 8436.74 sec so far
Iteration 82758213: max diff=0.000000, 8441.75 sec so far
Iteration 82807130: max diff=0.000000, 8446.75 sec so far
Iteration 82856249: max diff=0.000000, 8451.76 sec so far
Iteration 82905550: max diff=0.000000, 8456.76 sec so far
Iteration 82954570: max diff=0.000000, 8461.76 sec so far
Iteration 83003141: max diff=0.000000, 8466.77 sec so far
Iteration 83050879: max diff=0.000000, 8471.77 sec so far
Iteration 83098360: max diff=0.000000, 8476.78 sec so far
Iteration 83146202: max diff=0.000000, 8481.78 sec so far
Iteration 83193962: max diff=0.000000, 8486.78 sec so far
Iteration 83241687: max diff=0.000000, 8491.79 sec so far
Iteration 83289160: max diff=0.000000, 8496.79 sec so far
Iteration 83336697: max diff=0.000000, 8501.80 sec so far
Iteration 83384233: max diff=0.000000, 8506.80 sec so far
Iteration 83432016: max diff=0.000000, 8511.80 sec so far
Iteration 83478321: max diff=0.000000, 8516.81 sec so far
Iteration 83525737: max diff=0.000000, 8521.81 sec so far
Iteration 83573484: max diff=0.000000, 8526.82 sec so far
Iteration 83621294: max diff=0.000000, 8531.82 sec so far
Iteration 83668291: max diff=0.000000, 8536.82 sec so far
Iteration 83711641: max diff=0.000000, 8541.83 sec so far
Iteration 83755261: max diff=0.000000, 8546.83 sec so far
Iteration 83802949: max diff=0.000000, 8551.84 sec so far
Iteration 83850604: max diff=0.000000, 8556.84 sec so far
Iteration 83898562: max diff=0.000000, 8561.84 sec so far
Iteration 83946165: max diff=0.000000, 8566.85 sec so far
Iteration 83993797: max diff=0.000000, 8571.85 sec so far
Iteration 84041356: max diff=0.000000, 8576.86 sec so far
Iteration 84088991: max diff=0.000000, 8581.86 sec so far
Iteration 84136532: max diff=0.000000, 8586.86 sec so far
Iteration 84183795: max diff=0.000000, 8591.87 sec so far
Iteration 84229505: max diff=0.000000, 8596.87 sec so far
Iteration 84276741: max diff=0.000000, 8601.88 sec so far
Iteration 84323957: max diff=0.000000, 8606.88 sec so far
Iteration 84371480: max diff=0.000000, 8611.88 sec so far
Iteration 84417243: max diff=0.000000, 8616.89 sec so far
Iteration 84462456: max diff=0.000000, 8621.89 sec so far
Iteration 84509085: max diff=0.000000, 8626.90 sec so far
Iteration 84556107: max diff=0.000000, 8631.90 sec so far
Iteration 84603488: max diff=0.000000, 8636.90 sec so far
Iteration 84651128: max diff=0.000000, 8641.91 sec so far
Iteration 84696676: max diff=0.000000, 8646.91 sec so far
Iteration 84744341: max diff=0.000000, 8651.92 sec so far
Iteration 84792147: max diff=0.000000, 8656.92 sec so far
Iteration 84839781: max diff=0.000000, 8661.92 sec so far
Iteration 84887545: max diff=0.000000, 8666.93 sec so far
Iteration 84935274: max diff=0.000000, 8671.93 sec so far
Iteration 84982810: max diff=0.000000, 8676.94 sec so far
Iteration 85030524: max diff=0.000000, 8681.94 sec so far
Iteration 85078483: max diff=0.000000, 8686.94 sec so far
Iteration 85126152: max diff=0.000000, 8691.95 sec so far
Iteration 85173726: max diff=0.000000, 8696.95 sec so far
Iteration 85220376: max diff=0.000000, 8701.96 sec so far
Iteration 85267457: max diff=0.000000, 8706.96 sec so far
Iteration 85314161: max diff=0.000000, 8711.96 sec so far
Iteration 85361062: max diff=0.000000, 8716.97 sec so far
Iteration 85408051: max diff=0.000000, 8721.97 sec so far
Iteration 85455034: max diff=0.000000, 8726.98 sec so far
Iteration 85502446: max diff=0.000000, 8731.98 sec so far
Iteration 85549559: max diff=0.000000, 8736.98 sec so far
Iteration 85596357: max diff=0.000000, 8741.99 sec so far
Iteration 85643665: max diff=0.000000, 8746.99 sec so far
Iteration 85690590: max diff=0.000000, 8752.00 sec so far
Iteration 85737599: max diff=0.000000, 8757.00 sec so far
Iteration 85784535: max diff=0.000000, 8762.00 sec so far
Iteration 85831500: max diff=0.000000, 8767.01 sec so far
Iteration 85879238: max diff=0.000000, 8772.01 sec so far
Iteration 85926866: max diff=0.000000, 8777.02 sec so far
Iteration 85974557: max diff=0.000000, 8782.02 sec so far
Iteration 86018919: max diff=0.000000, 8787.02 sec so far
Iteration 86063597: max diff=0.000000, 8792.03 sec so far
Iteration 86110886: max diff=0.000000, 8797.03 sec so far
Iteration 86158473: max diff=0.000000, 8802.04 sec so far
Iteration 86206216: max diff=0.000000, 8807.04 sec so far
Iteration 86253877: max diff=0.000000, 8812.04 sec so far
Iteration 86301526: max diff=0.000000, 8817.05 sec so far
Iteration 86348872: max diff=0.000000, 8822.05 sec so far
Iteration 86396392: max diff=0.000000, 8827.06 sec so far
Iteration 86444276: max diff=0.000000, 8832.06 sec so far
Iteration 86492170: max diff=0.000000, 8837.06 sec so far
Iteration 86539747: max diff=0.000000, 8842.07 sec so far
Iteration 86587095: max diff=0.000000, 8847.07 sec so far
Iteration 86634373: max diff=0.000000, 8852.08 sec so far
Iteration 86681880: max diff=0.000000, 8857.08 sec so far
Iteration 86722334: max diff=0.000000, 8862.08 sec so far
Iteration 86768508: max diff=0.000000, 8867.09 sec so far
Iteration 86815387: max diff=0.000000, 8872.09 sec so far
Iteration 86862247: max diff=0.000000, 8877.10 sec so far
Iteration 86909533: max diff=0.000000, 8882.10 sec so far
Iteration 86956942: max diff=0.000000, 8887.10 sec so far
Iteration 87004826: max diff=0.000000, 8892.11 sec so far
Iteration 87049367: max diff=0.000000, 8897.11 sec so far
Iteration 87096784: max diff=0.000000, 8902.12 sec so far
Iteration 87144116: max diff=0.000000, 8907.12 sec so far
Iteration 87189958: max diff=0.000000, 8912.12 sec so far
Iteration 87235111: max diff=0.000000, 8917.13 sec so far
Iteration 87282518: max diff=0.000000, 8922.13 sec so far
Iteration 87330275: max diff=0.000000, 8927.14 sec so far
Iteration 87377591: max diff=0.000000, 8932.14 sec so far
Iteration 87423112: max diff=0.000000, 8937.14 sec so far
Iteration 87470386: max diff=0.000000, 8942.15 sec so far
Iteration 87516965: max diff=0.000000, 8947.15 sec so far
Iteration 87564317: max diff=0.000000, 8952.16 sec so far
Iteration 87612036: max diff=0.000000, 8957.16 sec so far
Iteration 87659989: max diff=0.000000, 8962.16 sec so far
Iteration 87707579: max diff=0.000000, 8967.17 sec so far
Iteration 87754968: max diff=0.000000, 8972.17 sec so far
Iteration 87802740: max diff=0.000000, 8977.18 sec so far
Iteration 87849360: max diff=0.000000, 8982.18 sec so far
Iteration 87895267: max diff=0.000000, 8987.18 sec so far
Iteration 87940863: max diff=0.000000, 8992.19 sec so far
Iteration 87988228: max diff=0.000000, 8997.19 sec so far
Iteration 88031018: max diff=0.000000, 9002.20 sec so far
Iteration 88077386: max diff=0.000000, 9007.20 sec so far
Iteration 88123450: max diff=0.000000, 9012.20 sec so far
Iteration 88170969: max diff=0.000000, 9017.21 sec so far
Iteration 88218614: max diff=0.000000, 9022.21 sec so far
Iteration 88266202: max diff=0.000000, 9027.22 sec so far
Iteration 88313296: max diff=0.000000, 9032.22 sec so far
Iteration 88360995: max diff=0.000000, 9037.22 sec so far
Iteration 88408176: max diff=0.000000, 9042.23 sec so far
Iteration 88453775: max diff=0.000000, 9047.23 sec so far
Iteration 88500772: max diff=0.000000, 9052.24 sec so far
Iteration 88546279: max diff=0.000000, 9057.24 sec so far
Iteration 88588606: max diff=0.000000, 9062.24 sec so far
Iteration 88634755: max diff=0.000000, 9067.25 sec so far
Iteration 88680629: max diff=0.000000, 9072.25 sec so far
Iteration 88729617: max diff=0.000000, 9077.26 sec so far
Iteration 88777857: max diff=0.000000, 9082.26 sec so far
Iteration 88823667: max diff=0.000000, 9087.26 sec so far

Power method: 88846191 iterations in 9089.73 seconds (average 0.000102, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_3000_1E-6"...

Time for steady-state probability computation: 9149.398 seconds.

